onset	duration	offset	stage
5580	30	0	REM
5610	30	0	REM
5640	30	0	REM
5670	30	0	REM
5700	30	0	REM
5730	30	0	N1
5760	30	0	N1
5790	30	0	N1
5820	30	0	N1
5850	30	0	N1
5880	30	0	N1
5910	30	0	N1
5940	30	0	N2
5970	30	0	N2
6000	30	0	N2
6030	30	0	N2
6060	30	0	N2
6090	30	0	N2
6120	30	0	N2
6150	30	0	N2
6180	30	0	N2
6210	30	0	N1
6240	30	0	N1
6270	30	0	N2
6300	30	0	N2
6330	30	0	N2
6360	30	0	N2
6390	30	0	N2
6420	30	0	N2
6450	30	0	N2
6480	30	0	N2
6510	30	0	N2
6540	30	0	N2
6570	30	0	N2
6600	30	0	N2
6630	30	0	N2
6660	30	0	N2
6690	30	0	N3
6720	30	0	N2
6750	30	0	N3
6780	30	0	N2
6810	30	0	N3
6840	30	0	N3
6870	30	0	N3
6900	30	0	N3
6930	30	0	N3
6960	30	0	N3
6990	30	0	N3
7020	30	0	N3
7050	30	0	N3
7080	30	0	N3
7110	30	0	N3
7140	30	0	N3
7170	30	0	N3
7200	30	0	N3
7230	30	0	N3
7260	30	0	N3
7290	30	0	N3
7320	30	0	N3
7350	30	0	N3
7380	30	0	N3
7410	30	0	N3
7440	30	0	N3
7470	30	0	N3
7500	30	0	N3
7530	30	0	N3
7560	30	0	N3
7590	30	0	N3
7620	30	0	N3
7650	30	0	N3
7680	30	0	N3
7710	30	0	N3
7740	30	0	N3
7770	30	0	N3
7800	30	0	N3
7830	30	0	N3
7860	30	0	N3
7890	30	0	N3
7920	30	0	N3
7950	30	0	N3
7980	30	0	N3
8010	30	0	N3
8040	30	0	N3
8070	30	0	N3
8100	30	0	N3
8130	30	0	N3
8160	30	0	N3
8190	30	0	N3
8220	30	0	N2
8250	30	0	N2
8280	30	0	N2
8310	30	0	N2
8340	30	0	N2
8370	30	0	N2
8400	30	0	N2
8430	30	0	N2
8460	30	0	N2
8490	30	0	N2
8520	30	0	N2
8550	30	0	N2
8580	30	0	N2
8610	30	0	N2
8640	30	0	N2
8670	30	0	N2
8700	30	0	N2
8730	30	0	N2
8760	30	0	N2
8790	30	0	N2
8820	30	0	N2
8850	30	0	N2
8880	30	0	N2
8910	30	0	N2
8940	30	0	N2
8970	30	0	N2
9000	30	0	N2
9030	30	0	N2
9060	30	0	N2
9090	30	0	N2
9120	30	0	N2
9150	30	0	N2
9180	30	0	N2
9210	30	0	N1
9240	30	0	N1
9270	30	0	N1
9300	30	0	N2
9330	30	0	N2
9360	30	0	N2
9390	30	0	N2
9420	30	0	N2
9450	30	0	N2
9480	30	0	N2
9510	30	0	N2
9540	30	0	N2
9570	30	0	N2
9600	30	0	N2
9630	30	0	N2
9660	30	0	N2
9690	30	0	N2
9720	30	0	N2
9750	30	0	N2
9780	30	0	N2
9810	30	0	N2
9840	30	0	N2
9870	30	0	N2
9900	30	0	W
9930	30	0	W
9960	30	0	W
9990	30	0	W
10020	30	0	W
10050	30	0	W
10080	30	0	W
10110	30	0	W
10140	30	0	W
10170	30	0	N1
10200	30	0	N1
10230	30	0	N1
10260	30	0	N2
10290	30	0	N2
10320	30	0	N2
10350	30	0	N2
10380	30	0	N2
10410	30	0	N2
10440	30	0	N2
10470	30	0	N2
10500	30	0	N2
10530	30	0	N2
10560	30	0	N2
10590	30	0	N2
10620	30	0	REM
10650	30	0	REM
10680	30	0	REM
10710	30	0	REM
10740	30	0	REM
10770	30	0	REM
10800	30	0	REM
10830	30	0	REM
10860	30	0	REM
10890	30	0	REM
10920	30	0	REM
10950	30	0	REM
10980	30	0	REM
11010	30	0	REM
11040	30	0	REM
11070	30	0	REM
11100	30	0	REM
11130	30	0	REM
11160	30	0	REM
11190	30	0	REM
11220	30	0	REM
11250	30	0	REM
11280	30	0	REM
11310	30	0	REM
11340	30	0	REM
11370	30	0	REM
11400	30	0	REM
11430	30	0	REM
11460	30	0	N1
11490	30	0	N1
11520	30	0	N1
11550	30	0	N1
11580	30	0	N1
11610	30	0	N1
11640	30	0	N1
11670	30	0	N2
11700	30	0	N2
11730	30	0	REM
11760	30	0	REM
11790	30	0	REM
11820	30	0	REM
11850	30	0	REM
11880	30	0	REM
11910	30	0	REM
11940	30	0	REM
11970	30	0	REM
12000	30	0	N1
12030	30	0	N1
12060	30	0	N1
12090	30	0	N1
12120	30	0	N1
12150	30	0	N1
12180	30	0	N1
12210	30	0	N1
12240	30	0	N1
12270	30	0	N1
12300	30	0	N2
12330	30	0	N2
12360	30	0	N2
12390	30	0	N2
12420	30	0	N2
12450	30	0	N2
12480	30	0	N2
12510	30	0	N2
12540	30	0	N2
12570	30	0	N2
12600	30	0	N2
12630	30	0	N2
12660	30	0	N2
12690	30	0	N2
12720	30	0	N2
12750	30	0	N2
12780	30	0	N2
12810	30	0	N2
12840	30	0	N2
12870	30	0	N2
12900	30	0	N2
12930	30	0	N2
12960	30	0	N2
12990	30	0	N2
13020	30	0	N2
13050	30	0	N2
13080	30	0	N2
13110	30	0	N2
13140	30	0	N2
13170	30	0	N2
13200	30	0	N2
13230	30	0	N2
13260	30	0	N2
13290	30	0	N2
13320	30	0	N2
13350	30	0	N2
13380	30	0	N2
13410	30	0	N2
13440	30	0	N2
13470	30	0	N2
13500	30	0	N2
13530	30	0	N2
13560	30	0	N2
13590	30	0	N2
13620	30	0	N2
13650	30	0	N2
13680	30	0	N2
13710	30	0	N2
13740	30	0	N2
13770	30	0	N2
13800	30	0	N2
13830	30	0	N2
13860	30	0	N2
13890	30	0	N2
13920	30	0	N2
13950	30	0	N2
13980	30	0	N2
14010	30	0	N2
14040	30	0	N2
14070	30	0	N2
14100	30	0	N2
14130	30	0	N2
14160	30	0	N2
14190	30	0	N2
14220	30	0	N2
14250	30	0	N2
14280	30	0	N2
14310	30	0	N2
14340	30	0	N2
14370	30	0	N2
14400	30	0	N2
14430	30	0	N2
14460	30	0	N2
14490	30	0	N2
14520	30	0	N3
14550	30	0	N3
14580	30	0	N3
14610	30	0	N3
14640	30	0	N3
14670	30	0	N3
14700	30	0	N3
14730	30	0	N3
14760	30	0	N3
14790	30	0	N2
14820	30	0	N2
14850	30	0	N2
14880	30	0	N2
14910	30	0	N2
14940	30	0	N2
14970	30	0	N2
15000	30	0	N2
15030	30	0	N2
15060	30	0	N2
15090	30	0	N2
15120	30	0	N2
15150	30	0	N2
15180	30	0	N2
15210	30	0	N2
15240	30	0	N2
15270	30	0	N2
15300	30	0	N2
15330	30	0	N2
15360	30	0	N2
15390	30	0	N2
15420	30	0	N2
15450	30	0	N2
15480	30	0	N2
15510	30	0	N2
15540	30	0	N2
15570	30	0	N2
15600	30	0	N2
15630	30	0	N2
15660	30	0	N2
15690	30	0	N2
15720	30	0	N2
15750	30	0	N2
15780	30	0	N2
15810	30	0	N2
15840	30	0	N2
15870	30	0	N2
15900	30	0	N2
15930	30	0	N2
15960	30	0	N2
15990	30	0	N2
16020	30	0	N2
16050	30	0	N2
16080	30	0	N2
16110	30	0	N2
16140	30	0	N2
16170	30	0	N2
16200	30	0	N2
16230	30	0	N2
16260	30	0	N2
16290	30	0	N1
16320	30	0	N1
16350	30	0	N2
16380	30	0	N2
16410	30	0	N2
16440	30	0	N2
16470	30	0	N2
16500	30	0	N2
16530	30	0	REM
16560	30	0	REM
16590	30	0	REM
16620	30	0	REM
16650	30	0	REM
16680	30	0	REM
16710	30	0	REM
16740	30	0	REM
16770	30	0	REM
16800	30	0	W
16830	30	0	N1
16860	30	0	N1
16890	30	0	W
16920	30	0	N1
16950	30	0	N1
16980	30	0	N1
17010	30	0	N1
17040	30	0	N1
17070	30	0	N1
17100	30	0	N2
17130	30	0	N2
17160	30	0	N2
17190	30	0	N1
17220	30	0	N1
17250	30	0	N1
17280	30	0	REM
17310	30	0	REM
17340	30	0	REM
17370	30	0	REM
17400	30	0	REM
17430	30	0	REM
17460	30	0	REM
17490	30	0	REM
17520	30	0	REM
17550	30	0	REM
17580	30	0	REM
17610	30	0	REM
17640	30	0	REM
17670	30	0	REM
17700	30	0	REM
17730	30	0	REM
17760	30	0	REM
17790	30	0	REM
17820	30	0	REM
17850	30	0	REM
17880	30	0	REM
17910	30	0	REM
17940	30	0	REM
17970	30	0	REM
18000	30	0	N1
18030	30	0	N1
18060	30	0	N1
18090	30	0	N1
18120	30	0	N1
18150	30	0	N1
18180	30	0	N1
18210	30	0	N1
18240	30	0	N1
18270	30	0	N1
18300	30	0	N1
18330	30	0	N1
18360	30	0	N1
18390	30	0	N1
18420	30	0	N1
18450	30	0	N1
18480	30	0	N1
18510	30	0	N1
18540	30	0	N1
18570	30	0	N1
18600	30	0	N1
18630	30	0	N2
18660	30	0	N2
18690	30	0	N2
18720	30	0	N2
18750	30	0	N1
18780	30	0	N1
18810	30	0	N1
18840	30	0	N1
18870	30	0	N2
18900	30	0	N2
18930	30	0	N2
18960	30	0	N2
18990	30	0	N2
19020	30	0	N2
19050	30	0	N2
19080	30	0	N2
19110	30	0	N2
19140	30	0	N2
19170	30	0	N2
19200	30	0	N2
19230	30	0	N2
19260	30	0	N2
19290	30	0	N2
19320	30	0	N2
19350	30	0	N2
19380	30	0	N2
19410	30	0	N2
19440	30	0	N2
19470	30	0	N2
19500	30	0	N2
19530	30	0	N2
19560	30	0	N2
19590	30	0	N2
19620	30	0	N3
19650	30	0	N2
19680	30	0	N2
19710	30	0	N3
19740	30	0	N3
19770	30	0	N3
19800	30	0	N3
19830	30	0	N3
19860	30	0	N2
19890	30	0	N3
19920	30	0	N2
19950	30	0	N3
19980	30	0	N3
20010	30	0	N3
20040	30	0	N3
20070	30	0	N3
20100	30	0	N3
20130	30	0	N3
20160	30	0	N3
20190	30	0	N3
20220	30	0	N3
20250	30	0	N3
20280	30	0	N2
20310	30	0	N3
20340	30	0	N3
20370	30	0	N3
20400	30	0	N3
20430	30	0	N3
20460	30	0	N3
20490	30	0	N3
20520	30	0	N3
20550	30	0	N3
20580	30	0	N3
20610	30	0	N3
20640	30	0	N3
20670	30	0	N3
20700	30	0	N3
20730	30	0	N3
20760	30	0	N3
20790	30	0	N3
20820	30	0	N3
20850	30	0	N3
20880	30	0	N2
20910	30	0	N2
20940	30	0	N2
20970	30	0	N3
21000	30	0	N2
21030	30	0	N3
21060	30	0	N3
21090	30	0	N2
21120	30	0	N2
21150	30	0	N3
21180	30	0	N3
21210	30	0	N3
21240	30	0	N3
21270	30	0	N3
21300	30	0	N2
21330	30	0	N3
21360	30	0	N3
21390	30	0	N2
21420	30	0	N3
21450	30	0	N3
21480	30	0	N3
21510	30	0	N2
21540	30	0	N2
21570	30	0	N2
21600	30	0	N2
21630	30	0	N2
21660	30	0	N2
21690	30	0	N2
21720	30	0	N2
21750	30	0	N2
21780	30	0	N2
21810	30	0	N2
21840	30	0	N2
21870	30	0	N2
21900	30	0	N2
21930	30	0	N2
21960	30	0	N2
21990	30	0	N2
22020	30	0	REM
22050	30	0	REM
22080	30	0	N1
22110	30	0	N1
22140	30	0	N1
22170	30	0	N1
22200	30	0	REM
22230	30	0	REM
22260	30	0	REM
22290	30	0	REM
22320	30	0	REM
22350	30	0	REM
22380	30	0	REM
22410	30	0	REM
22440	30	0	REM
22470	30	0	REM
22500	30	0	REM
22530	30	0	REM
22560	30	0	REM
22590	30	0	REM
22620	30	0	REM
22650	30	0	REM
22680	30	0	REM
22710	30	0	REM
22740	30	0	REM
22770	30	0	REM
22800	30	0	REM
22830	30	0	REM
22860	30	0	REM
22890	30	0	REM
22920	30	0	REM
22950	30	0	REM
22980	30	0	REM
23010	30	0	REM
23040	30	0	REM
23070	30	0	REM
23100	30	0	REM
23130	30	0	N1
23160	30	0	N1
23190	30	0	N1
23220	30	0	N1
23250	30	0	N1
23280	30	0	N1
23310	30	0	N1
23340	30	0	N1
23370	30	0	N1
23400	30	0	N1
23430	30	0	N1
23460	30	0	N1
23490	30	0	N1
23520	30	0	N1
23550	30	0	N1
23580	30	0	N1
23610	30	0	N1
23640	30	0	N1
23670	30	0	N1
23700	30	0	N1
23730	30	0	N1
23760	30	0	N1
23790	30	0	N1
23820	30	0	N1
23850	30	0	N1
23880	30	0	N1
23910	30	0	N1
23940	30	0	N2
23970	30	0	N2
24000	30	0	N2
24030	30	0	N2
24060	30	0	N2
24090	30	0	N2
24120	30	0	N2
24150	30	0	N2
24180	30	0	N2
24210	30	0	N2
24240	30	0	N2
24270	30	0	N2
24300	30	0	N2
24330	30	0	N2
24360	30	0	N2
24390	30	0	N2
24420	30	0	N2
24450	30	0	N2
24480	30	0	N2
24510	30	0	N2
24540	30	0	N2
24570	30	0	N2
24600	30	0	N2
24630	30	0	N2
24660	30	0	N2
24690	30	0	N2
24720	30	0	N2
24750	30	0	N2
24780	30	0	N2
24810	30	0	N2
24840	30	0	N2
24870	30	0	N2
24900	30	0	N2
24930	30	0	N2
24960	30	0	W
24990	30	0	W
25020	30	0	W
25050	30	0	W
25080	30	0	W
25110	30	0	W
25140	30	0	W
25170	30	0	W
25200	30	0	N1
25230	30	0	N1
25260	30	0	N1
25290	30	0	N1
25320	30	0	N1
25350	30	0	N1
25380	30	0	N1
25410	30	0	N1
25440	30	0	N1
25470	30	0	N1
25500	30	0	N1
25530	30	0	N1
25560	30	0	N1
25590	30	0	N1
25620	30	0	N1
25650	30	0	N1
25680	30	0	N1
25710	30	0	N1
25740	30	0	N1
25770	30	0	W
25800	30	0	W
25830	30	0	W
25860	30	0	N1
25890	30	0	N1
25920	30	0	N1
25950	30	0	N1
25980	30	0	N1
26010	30	0	N1
26040	30	0	N1
26070	30	0	N1
26100	30	0	N2
26130	30	0	N2
26160	30	0	N2
26190	30	0	N2
26220	30	0	N2
26250	30	0	N2
26280	30	0	N2
26310	30	0	N2
26340	30	0	N2
26370	30	0	N2
26400	30	0	N2
26430	30	0	N1
26460	30	0	N1
26490	30	0	N2
26520	30	0	N2
26550	30	0	N2
26580	30	0	N2
26610	30	0	REM
26640	30	0	REM
26670	30	0	REM
26700	30	0	REM
26730	30	0	REM
26760	30	0	REM
26790	30	0	REM
26820	30	0	REM
26850	30	0	REM
26880	30	0	REM
26910	30	0	REM
26940	30	0	REM
26970	30	0	REM
27000	30	0	REM
27030	30	0	REM
27060	30	0	REM
27090	30	0	REM
27120	30	0	REM
27150	30	0	REM
27180	30	0	REM
27210	30	0	REM
27240	30	0	REM
27270	30	0	REM
27300	30	0	REM
27330	30	0	REM
27360	30	0	REM
27390	30	0	REM
27420	30	0	REM
27450	30	0	REM
27480	30	0	REM
27510	30	0	REM
27540	30	0	REM
27570	30	0	REM
27600	30	0	REM
27630	30	0	REM
27660	30	0	REM
27690	30	0	REM
27720	30	0	REM
27750	30	0	REM
27780	30	0	REM
27810	30	0	REM
27840	30	0	REM
27870	30	0	REM
27900	30	0	REM
27930	30	0	REM
27960	30	0	REM
27990	30	0	REM
28020	30	0	REM
28050	30	0	REM
28080	30	0	REM
28110	30	0	REM
28140	30	0	REM
28170	30	0	REM
28200	30	0	REM
28230	30	0	REM
28260	30	0	REM
28290	30	0	REM
28320	30	0	REM
28350	30	0	W
28380	30	0	W
28410	30	0	N1
28440	30	0	N1
28470	30	0	N1
28500	30	0	N1
28530	30	0	N1
28560	30	0	N1
28590	30	0	N1
28620	30	0	N1
28650	30	0	N1
28680	30	0	N1
28710	30	0	N1
28740	30	0	N1
28770	30	0	N1
28800	30	0	N1
28830	30	0	N1
28860	30	0	N1
28890	30	0	N1
28920	30	0	N1
28950	30	0	W
