onset	duration	offset	stage
5490	30	0	REM
5520	30	0	REM
5550	30	0	REM
5580	30	0	REM
5610	30	0	REM
5640	30	0	REM
5670	30	0	REM
5700	30	0	REM
5730	30	0	REM
5760	30	0	REM
5790	30	0	REM
5820	30	0	REM
5850	30	0	W
5880	30	0	N2
5910	30	0	N2
5940	30	0	N2
5970	30	0	N2
6000	30	0	N2
6030	30	0	N2
6060	30	0	N2
6090	30	0	N2
6120	30	0	N2
6150	30	0	N2
6180	30	0	N2
6210	30	0	N2
6240	30	0	N2
6270	30	0	N2
6300	30	0	N2
6330	30	0	N2
6360	30	0	N2
6390	30	0	N2
6420	30	0	N2
6450	30	0	N2
6480	30	0	W
6510	30	0	N1
6540	30	0	N2
6570	30	0	N2
6600	30	0	N2
6630	30	0	N2
6660	30	0	N2
6690	30	0	N2
6720	30	0	N2
6750	30	0	N2
6780	30	0	W
6810	30	0	N1
6840	30	0	N1
6870	30	0	N1
6900	30	0	N1
6930	30	0	N1
6960	30	0	N1
6990	30	0	N1
7020	30	0	N1
7050	30	0	N1
7080	30	0	N2
7110	30	0	N2
7140	30	0	W
7170	30	0	W
7200	30	0	W
7230	30	0	W
7260	30	0	W
7290	30	0	W
7320	30	0	W
7350	30	0	W
7380	30	0	W
7410	30	0	W
7440	30	0	W
7470	30	0	W
7500	30	0	W
7530	30	0	N1
7560	30	0	N1
7590	30	0	N1
7620	30	0	N2
7650	30	0	N2
7680	30	0	N2
7710	30	0	N2
7740	30	0	N2
7770	30	0	N2
7800	30	0	N2
7830	30	0	N2
7860	30	0	N2
7890	30	0	N2
7920	30	0	N2
7950	30	0	N2
7980	30	0	N2
8010	30	0	N2
8040	30	0	N2
8070	30	0	N2
8100	30	0	N2
8130	30	0	N2
8160	30	0	N2
8190	30	0	N2
8220	30	0	N2
8250	30	0	N2
8280	30	0	N2
8310	30	0	N2
8340	30	0	N2
8370	30	0	N2
8400	30	0	N2
8430	30	0	N2
8460	30	0	N2
8490	30	0	N2
8520	30	0	N2
8550	30	0	N2
8580	30	0	N2
8610	30	0	N2
8640	30	0	N2
8670	30	0	N2
8700	30	0	N2
8730	30	0	N2
8760	30	0	N2
8790	30	0	N2
8820	30	0	N2
8850	30	0	N2
8880	30	0	N2
8910	30	0	N2
8940	30	0	N2
8970	30	0	N2
9000	30	0	N2
9030	30	0	N2
9060	30	0	N2
9090	30	0	N2
9120	30	0	N2
9150	30	0	N2
9180	30	0	N2
9210	30	0	N2
9240	30	0	N2
9270	30	0	N2
9300	30	0	N2
9330	30	0	N2
9360	30	0	N2
9390	30	0	N2
9420	30	0	N2
9450	30	0	N2
9480	30	0	N2
9510	30	0	N2
9540	30	0	N2
9570	30	0	N3
9600	30	0	N3
9630	30	0	N3
9660	30	0	N3
9690	30	0	N3
9720	30	0	N3
9750	30	0	N3
9780	30	0	N3
9810	30	0	N3
9840	30	0	N3
9870	30	0	N3
9900	30	0	N3
9930	30	0	N3
9960	30	0	N3
9990	30	0	N3
10020	30	0	N3
10050	30	0	N3
10080	30	0	N3
10110	30	0	N3
10140	30	0	N3
10170	30	0	N3
10200	30	0	N3
10230	30	0	N3
10260	30	0	N3
10290	30	0	N3
10320	30	0	N2
10350	30	0	N2
10380	30	0	N2
10410	30	0	N2
10440	30	0	N2
10470	30	0	N2
10500	30	0	N2
10530	30	0	N2
10560	30	0	N2
10590	30	0	N2
10620	30	0	N2
10650	30	0	N2
10680	30	0	N2
10710	30	0	N2
10740	30	0	N2
10770	30	0	N2
10800	30	0	N2
10830	30	0	N2
10860	30	0	N2
10890	30	0	N2
10920	30	0	N2
10950	30	0	N3
10980	30	0	N2
11010	30	0	N2
11040	30	0	N2
11070	30	0	N2
11100	30	0	N3
11130	30	0	N2
11160	30	0	N2
11190	30	0	N2
11220	30	0	N3
11250	30	0	N3
11280	30	0	N2
11310	30	0	N3
11340	30	0	N2
11370	30	0	N3
11400	30	0	N2
11430	30	0	N3
11460	30	0	N2
11490	30	0	N2
11520	30	0	N3
11550	30	0	N2
11580	30	0	N2
11610	30	0	N2
11640	30	0	N3
11670	30	0	N3
11700	30	0	N3
11730	30	0	N2
11760	30	0	N2
11790	30	0	N2
11820	30	0	N2
11850	30	0	N2
11880	30	0	N2
11910	30	0	N2
11940	30	0	N2
11970	30	0	N2
12000	30	0	N2
12030	30	0	N2
12060	30	0	N2
12090	30	0	N2
12120	30	0	N2
12150	30	0	N3
12180	30	0	N2
12210	30	0	N2
12240	30	0	N2
12270	30	0	N2
12300	30	0	N2
12330	30	0	N2
12360	30	0	N2
12390	30	0	N2
12420	30	0	N2
12450	30	0	N2
12480	30	0	N2
12510	30	0	N2
12540	30	0	REM
12570	30	0	REM
12600	30	0	REM
12630	30	0	REM
12660	30	0	REM
12690	30	0	REM
12720	30	0	REM
12750	30	0	REM
12780	30	0	REM
12810	30	0	REM
12840	30	0	REM
12870	30	0	REM
12900	30	0	REM
12930	30	0	REM
12960	30	0	REM
12990	30	0	REM
13020	30	0	REM
13050	30	0	REM
13080	30	0	REM
13110	30	0	REM
13140	30	0	REM
13170	30	0	REM
13200	30	0	REM
13230	30	0	REM
13260	30	0	REM
13290	30	0	REM
13320	30	0	REM
13350	30	0	REM
13380	30	0	REM
13410	30	0	REM
13440	30	0	REM
13470	30	0	REM
13500	30	0	REM
13530	30	0	REM
13560	30	0	REM
13590	30	0	REM
13620	30	0	REM
13650	30	0	REM
13680	30	0	REM
13710	30	0	REM
13740	30	0	REM
13770	30	0	REM
13800	30	0	REM
13830	30	0	REM
13860	30	0	N1
13890	30	0	N1
13920	30	0	N1
13950	30	0	N1
13980	30	0	N2
14010	30	0	N2
14040	30	0	N2
14070	30	0	N2
14100	30	0	N2
14130	30	0	N2
14160	30	0	N2
14190	30	0	N2
14220	30	0	N2
14250	30	0	N2
14280	30	0	N2
14310	30	0	N2
14340	30	0	N2
14370	30	0	N2
14400	30	0	N2
14430	30	0	N2
14460	30	0	N2
14490	30	0	N2
14520	30	0	N2
14550	30	0	N2
14580	30	0	N2
14610	30	0	N2
14640	30	0	N2
14670	30	0	N2
14700	30	0	N2
14730	30	0	N2
14760	30	0	N2
14790	30	0	N2
14820	30	0	N2
14850	30	0	N2
14880	30	0	N2
14910	30	0	N2
14940	30	0	N2
14970	30	0	N2
15000	30	0	N2
15030	30	0	N2
15060	30	0	N2
15090	30	0	N2
15120	30	0	N2
15150	30	0	N2
15180	30	0	N2
15210	30	0	N2
15240	30	0	N2
15270	30	0	N2
15300	30	0	N2
15330	30	0	N2
15360	30	0	N2
15390	30	0	N2
15420	30	0	N2
15450	30	0	N3
15480	30	0	N2
15510	30	0	N3
15540	30	0	N3
15570	30	0	N2
15600	30	0	N2
15630	30	0	N2
15660	30	0	N2
15690	30	0	N3
15720	30	0	N2
15750	30	0	N2
15780	30	0	N3
15810	30	0	N3
15840	30	0	N2
15870	30	0	N3
15900	30	0	N3
15930	30	0	N3
15960	30	0	N3
15990	30	0	N3
16020	30	0	N3
16050	30	0	N3
16080	30	0	N3
16110	30	0	N3
16140	30	0	N3
16170	30	0	N3
16200	30	0	N3
16230	30	0	N3
16260	30	0	N3
16290	30	0	N3
16320	30	0	N3
16350	30	0	N3
16380	30	0	N3
16410	30	0	N2
16440	30	0	N3
16470	30	0	N3
16500	30	0	N2
16530	30	0	N3
16560	30	0	N3
16590	30	0	N3
16620	30	0	N3
16650	30	0	N3
16680	30	0	N3
16710	30	0	N2
16740	30	0	W
16770	30	0	W
16800	30	0	N1
16830	30	0	N1
16860	30	0	N1
16890	30	0	N1
16920	30	0	N1
16950	30	0	N1
16980	30	0	N1
17010	30	0	N1
17040	30	0	N1
17070	30	0	N2
17100	30	0	N2
17130	30	0	N2
17160	30	0	N2
17190	30	0	N2
17220	30	0	N2
17250	30	0	N2
17280	30	0	N2
17310	30	0	N2
17340	30	0	N2
17370	30	0	N2
17400	30	0	N2
17430	30	0	N2
17460	30	0	N2
17490	30	0	N2
17520	30	0	N2
17550	30	0	N2
17580	30	0	N2
17610	30	0	N2
17640	30	0	N2
17670	30	0	N2
17700	30	0	N2
17730	30	0	N2
17760	30	0	N2
17790	30	0	N2
17820	30	0	N2
17850	30	0	N2
17880	30	0	N2
17910	30	0	N2
17940	30	0	N2
17970	30	0	N2
18000	30	0	N2
18030	30	0	N2
18060	30	0	N2
18090	30	0	N2
18120	30	0	N2
18150	30	0	N2
18180	30	0	N2
18210	30	0	REM
18240	30	0	REM
18270	30	0	REM
18300	30	0	REM
18330	30	0	N1
18360	30	0	REM
18390	30	0	REM
18420	30	0	REM
18450	30	0	REM
18480	30	0	REM
18510	30	0	REM
18540	30	0	REM
18570	30	0	N1
18600	30	0	N1
18630	30	0	REM
18660	30	0	REM
18690	30	0	REM
18720	30	0	REM
18750	30	0	REM
18780	30	0	REM
18810	30	0	REM
18840	30	0	REM
18870	30	0	REM
18900	30	0	REM
18930	30	0	REM
18960	30	0	REM
18990	30	0	REM
19020	30	0	REM
19050	30	0	REM
19080	30	0	REM
19110	30	0	REM
19140	30	0	REM
19170	30	0	REM
19200	30	0	REM
19230	30	0	REM
19260	30	0	REM
19290	30	0	REM
19320	30	0	REM
19350	30	0	REM
19380	30	0	N1
19410	30	0	N1
19440	30	0	N1
19470	30	0	N2
19500	30	0	N2
19530	30	0	N2
19560	30	0	N2
19590	30	0	N2
19620	30	0	N2
19650	30	0	N2
19680	30	0	N2
19710	30	0	W
19740	30	0	N1
19770	30	0	N2
19800	30	0	W
19830	30	0	N1
19860	30	0	N1
19890	30	0	N1
19920	30	0	N2
19950	30	0	N2
19980	30	0	N2
20010	30	0	N2
20040	30	0	N2
20070	30	0	N2
20100	30	0	N2
20130	30	0	N2
20160	30	0	N2
20190	30	0	N2
20220	30	0	N2
20250	30	0	N2
20280	30	0	N2
20310	30	0	N2
20340	30	0	N2
20370	30	0	N2
20400	30	0	N2
20430	30	0	N2
20460	30	0	N2
20490	30	0	N2
20520	30	0	N2
20550	30	0	N2
20580	30	0	N2
20610	30	0	N2
20640	30	0	N2
20670	30	0	N2
20700	30	0	N2
20730	30	0	N2
20760	30	0	N2
20790	30	0	N2
20820	30	0	N2
20850	30	0	N2
20880	30	0	N2
20910	30	0	N2
20940	30	0	N2
20970	30	0	N2
21000	30	0	W
21030	30	0	N1
21060	30	0	N1
21090	30	0	N1
21120	30	0	N1
21150	30	0	N1
21180	30	0	N1
21210	30	0	N2
21240	30	0	N2
21270	30	0	N2
21300	30	0	N2
21330	30	0	N2
21360	30	0	N2
21390	30	0	N2
21420	30	0	N2
21450	30	0	N2
21480	30	0	N2
21510	30	0	N2
21540	30	0	N2
21570	30	0	N2
21600	30	0	N2
21630	30	0	N2
21660	30	0	N2
21690	30	0	N2
21720	30	0	N2
21750	30	0	N2
21780	30	0	N2
21810	30	0	N2
21840	30	0	N2
21870	30	0	N2
21900	30	0	N2
21930	30	0	N2
21960	30	0	N2
21990	30	0	N2
22020	30	0	N2
22050	30	0	N2
22080	30	0	N3
22110	30	0	N2
22140	30	0	N2
22170	30	0	N2
22200	30	0	N3
22230	30	0	N2
22260	30	0	N2
22290	30	0	N2
22320	30	0	N2
22350	30	0	N2
22380	30	0	N2
22410	30	0	N2
22440	30	0	N2
22470	30	0	N2
22500	30	0	N2
22530	30	0	N2
22560	30	0	N2
22590	30	0	N2
22620	30	0	N2
22650	30	0	N2
22680	30	0	N2
22710	30	0	N2
22740	30	0	N2
22770	30	0	N2
22800	30	0	N2
22830	30	0	N2
22860	30	0	N2
22890	30	0	N2
22920	30	0	N2
22950	30	0	N2
22980	30	0	N2
23010	30	0	N2
23040	30	0	N2
23070	30	0	N2
23100	30	0	N2
23130	30	0	N2
23160	30	0	N2
23190	30	0	W
23220	30	0	N2
23250	30	0	N2
23280	30	0	W
23310	30	0	N1
23340	30	0	N2
23370	30	0	N2
23400	30	0	N2
23430	30	0	N2
23460	30	0	N2
23490	30	0	REM
23520	30	0	REM
23550	30	0	REM
23580	30	0	REM
23610	30	0	REM
23640	30	0	REM
23670	30	0	REM
23700	30	0	REM
23730	30	0	REM
23760	30	0	REM
23790	30	0	REM
23820	30	0	REM
23850	30	0	REM
23880	30	0	REM
23910	30	0	REM
23940	30	0	REM
23970	30	0	REM
24000	30	0	REM
24030	30	0	REM
24060	30	0	REM
24090	30	0	REM
24120	30	0	REM
24150	30	0	REM
24180	30	0	REM
24210	30	0	REM
24240	30	0	REM
24270	30	0	REM
24300	30	0	REM
24330	30	0	REM
24360	30	0	REM
24390	30	0	REM
24420	30	0	REM
24450	30	0	REM
24480	30	0	REM
24510	30	0	REM
24540	30	0	REM
24570	30	0	REM
24600	30	0	REM
24630	30	0	REM
24660	30	0	REM
24690	30	0	REM
24720	30	0	REM
24750	30	0	REM
24780	30	0	REM
24810	30	0	REM
24840	30	0	REM
24870	30	0	REM
24900	30	0	REM
24930	30	0	REM
24960	30	0	REM
24990	30	0	REM
25020	30	0	REM
25050	30	0	REM
25080	30	0	REM
25110	30	0	REM
25140	30	0	REM
25170	30	0	REM
25200	30	0	REM
25230	30	0	REM
25260	30	0	REM
25290	30	0	REM
25320	30	0	REM
25350	30	0	REM
25380	30	0	REM
25410	30	0	REM
25440	30	0	REM
25470	30	0	N2
25500	30	0	N2
25530	30	0	N2
25560	30	0	W
25590	30	0	N1
25620	30	0	N1
25650	30	0	N1
25680	30	0	N2
25710	30	0	N2
25740	30	0	N2
25770	30	0	N2
25800	30	0	N2
25830	30	0	N2
25860	30	0	N2
