onset	duration	offset	stage
5520	30	0	N2
5550	30	0	N2
5580	30	0	N2
5610	30	0	N3
5640	30	0	N2
5670	30	0	N2
5700	30	0	N3
5730	30	0	N2
5760	30	0	N2
5790	30	0	N2
5820	30	0	N2
5850	30	0	N3
5880	30	0	N2
5910	30	0	N2
5940	30	0	N3
5970	30	0	N2
6000	30	0	N2
6030	30	0	N3
6060	30	0	N2
6090	30	0	N2
6120	30	0	N2
6150	30	0	N2
6180	30	0	N3
6210	30	0	N2
6240	30	0	N2
6270	30	0	N2
6300	30	0	N3
6330	30	0	N2
6360	30	0	N2
6390	30	0	N3
6420	30	0	N2
6450	30	0	N2
6480	30	0	N3
6510	30	0	N3
6540	30	0	N3
6570	30	0	N2
6600	30	0	N3
6630	30	0	N2
6660	30	0	N2
6690	30	0	N3
6720	30	0	N2
6750	30	0	N2
6780	30	0	N2
6810	30	0	N2
6840	30	0	N2
6870	30	0	N3
6900	30	0	N2
6930	30	0	N3
6960	30	0	N2
6990	30	0	N3
7020	30	0	N2
7050	30	0	N3
7080	30	0	N2
7110	30	0	N3
7140	30	0	N2
7170	30	0	N3
7200	30	0	N3
7230	30	0	N3
7260	30	0	N3
7290	30	0	N3
7320	30	0	N3
7350	30	0	N3
7380	30	0	N3
7410	30	0	N3
7440	30	0	N3
7470	30	0	N2
7500	30	0	N3
7530	30	0	N3
7560	30	0	N3
7590	30	0	N3
7620	30	0	N2
7650	30	0	N3
7680	30	0	N3
7710	30	0	N2
7740	30	0	W
7770	30	0	W
7800	30	0	W
7830	30	0	W
7860	30	0	W
7890	30	0	W
7920	30	0	N1
7950	30	0	W
7980	30	0	N2
8010	30	0	N1
8040	30	0	N2
8070	30	0	N2
8100	30	0	W
8130	30	0	N1
8160	30	0	N2
8190	30	0	N2
8220	30	0	N2
8250	30	0	N2
8280	30	0	N2
8310	30	0	N2
8340	30	0	N2
8370	30	0	N2
8400	30	0	N2
8430	30	0	N2
8460	30	0	N3
8490	30	0	N2
8520	30	0	N3
8550	30	0	N3
8580	30	0	N3
8610	30	0	N3
8640	30	0	N2
8670	30	0	N2
8700	30	0	N3
8730	30	0	N3
8760	30	0	N3
8790	30	0	N2
8820	30	0	N2
8850	30	0	N3
8880	30	0	N3
8910	30	0	N3
8940	30	0	N3
8970	30	0	N2
9000	30	0	N3
9030	30	0	N3
9060	30	0	N3
9090	30	0	N3
9120	30	0	N2
9150	30	0	N2
9180	30	0	REM
9210	30	0	REM
9240	30	0	REM
9270	30	0	REM
9300	30	0	REM
9330	30	0	N1
9360	30	0	N1
9390	30	0	N2
9420	30	0	N2
9450	30	0	N2
9480	30	0	N2
9510	30	0	N2
9540	30	0	REM
9570	30	0	REM
9600	30	0	REM
9630	30	0	REM
9660	30	0	REM
9690	30	0	REM
9720	30	0	REM
9750	30	0	REM
9780	30	0	REM
9810	30	0	REM
9840	30	0	REM
9870	30	0	REM
9900	30	0	REM
9930	30	0	REM
9960	30	0	REM
9990	30	0	REM
10020	30	0	REM
10050	30	0	REM
10080	30	0	REM
10110	30	0	REM
10140	30	0	REM
10170	30	0	REM
10200	30	0	REM
10230	30	0	REM
10260	30	0	REM
10290	30	0	N1
10320	30	0	N1
10350	30	0	N2
10380	30	0	N2
10410	30	0	REM
10440	30	0	REM
10470	30	0	REM
10500	30	0	REM
10530	30	0	REM
10560	30	0	REM
10590	30	0	REM
10620	30	0	REM
10650	30	0	N2
10680	30	0	N2
10710	30	0	N2
10740	30	0	N2
10770	30	0	N2
10800	30	0	N2
10830	30	0	N2
10860	30	0	N2
10890	30	0	N2
10920	30	0	N2
10950	30	0	N2
10980	30	0	N2
11010	30	0	N2
11040	30	0	N2
11070	30	0	N2
11100	30	0	N2
11130	30	0	N2
11160	30	0	N2
11190	30	0	N2
11220	30	0	N2
11250	30	0	N2
11280	30	0	N2
11310	30	0	N2
11340	30	0	N2
11370	30	0	N1
11400	30	0	N2
11430	30	0	N2
11460	30	0	N2
11490	30	0	N2
11520	30	0	N2
11550	30	0	N2
11580	30	0	N2
11610	30	0	N3
11640	30	0	N2
11670	30	0	N2
11700	30	0	N3
11730	30	0	N2
11760	30	0	N3
11790	30	0	N3
11820	30	0	N2
11850	30	0	N3
11880	30	0	N2
11910	30	0	N2
11940	30	0	N3
11970	30	0	N2
12000	30	0	N2
12030	30	0	N2
12060	30	0	N2
12090	30	0	N2
12120	30	0	N2
12150	30	0	N3
12180	30	0	N2
12210	30	0	N3
12240	30	0	N3
12270	30	0	N2
12300	30	0	N3
12330	30	0	N3
12360	30	0	N3
12390	30	0	N3
12420	30	0	N3
12450	30	0	N3
12480	30	0	N3
12510	30	0	N2
12540	30	0	N3
12570	30	0	N3
12600	30	0	N3
12630	30	0	N3
12660	30	0	W
12690	30	0	W
12720	30	0	W
12750	30	0	W
12780	30	0	N1
12810	30	0	N2
12840	30	0	N2
12870	30	0	N2
12900	30	0	N2
12930	30	0	N2
12960	30	0	N2
12990	30	0	N2
13020	30	0	N2
13050	30	0	N2
13080	30	0	N2
13110	30	0	N2
13140	30	0	N2
13170	30	0	N2
13200	30	0	N2
13230	30	0	N2
13260	30	0	N2
13290	30	0	N2
13320	30	0	N2
13350	30	0	N2
13380	30	0	N2
13410	30	0	N3
13440	30	0	N2
13470	30	0	N3
13500	30	0	N2
13530	30	0	N3
13560	30	0	N2
13590	30	0	N2
13620	30	0	N2
13650	30	0	N2
13680	30	0	N2
13710	30	0	N3
13740	30	0	N2
13770	30	0	N3
13800	30	0	N2
13830	30	0	N2
13860	30	0	N3
13890	30	0	N3
13920	30	0	N3
13950	30	0	N3
13980	30	0	N2
14010	30	0	N2
14040	30	0	N2
14070	30	0	N3
14100	30	0	N3
14130	30	0	N2
14160	30	0	N2
14190	30	0	N3
14220	30	0	N2
14250	30	0	N3
14280	30	0	N3
14310	30	0	N3
14340	30	0	N2
14370	30	0	N3
14400	30	0	N3
14430	30	0	N3
14460	30	0	N2
14490	30	0	N3
14520	30	0	N3
14550	30	0	N3
14580	30	0	N3
14610	30	0	N3
14640	30	0	N3
14670	30	0	N2
14700	30	0	N2
14730	30	0	N3
14760	30	0	N2
14790	30	0	N3
14820	30	0	N2
14850	30	0	N3
14880	30	0	N3
14910	30	0	N2
14940	30	0	N3
14970	30	0	N3
15000	30	0	N2
15030	30	0	N2
15060	30	0	N3
15090	30	0	N3
15120	30	0	N2
15150	30	0	N3
15180	30	0	N3
15210	30	0	N3
15240	30	0	N2
15270	30	0	N2
15300	30	0	N2
15330	30	0	N2
15360	30	0	N2
15390	30	0	N2
15420	30	0	N2
15450	30	0	N2
15480	30	0	N2
15510	30	0	N2
15540	30	0	N2
15570	30	0	N2
15600	30	0	N2
15630	30	0	N3
15660	30	0	N2
15690	30	0	N2
15720	30	0	N2
15750	30	0	N3
15780	30	0	N2
15810	30	0	N2
15840	30	0	N2
15870	30	0	N3
15900	30	0	N3
15930	30	0	N2
15960	30	0	N2
15990	30	0	N2
16020	30	0	N3
16050	30	0	N2
16080	30	0	N2
16110	30	0	N2
16140	30	0	N3
16170	30	0	N3
16200	30	0	N2
16230	30	0	N2
16260	30	0	N3
16290	30	0	N2
16320	30	0	N2
16350	30	0	N3
16380	30	0	N3
16410	30	0	N2
16440	30	0	N3
16470	30	0	N2
16500	30	0	N2
16530	30	0	N3
16560	30	0	N2
16590	30	0	N3
16620	30	0	N2
16650	30	0	N2
16680	30	0	N2
16710	30	0	N2
16740	30	0	N2
16770	30	0	N3
16800	30	0	N2
16830	30	0	N2
16860	30	0	N2
16890	30	0	N2
16920	30	0	N2
16950	30	0	N2
16980	30	0	N2
17010	30	0	N3
17040	30	0	N2
17070	30	0	N2
17100	30	0	N3
17130	30	0	N2
17160	30	0	N2
17190	30	0	N2
17220	30	0	N3
17250	30	0	N3
17280	30	0	N2
17310	30	0	N2
17340	30	0	N2
17370	30	0	N2
17400	30	0	N3
17430	30	0	N3
17460	30	0	N3
17490	30	0	N3
17520	30	0	N3
17550	30	0	N3
17580	30	0	N3
17610	30	0	N2
17640	30	0	N3
17670	30	0	N3
17700	30	0	N2
17730	30	0	N2
17760	30	0	N3
17790	30	0	N3
17820	30	0	N3
17850	30	0	N3
17880	30	0	N2
17910	30	0	N3
17940	30	0	N3
17970	30	0	N3
18000	30	0	N2
18030	30	0	N2
18060	30	0	N2
18090	30	0	REM
18120	30	0	REM
18150	30	0	REM
18180	30	0	REM
18210	30	0	REM
18240	30	0	REM
18270	30	0	REM
18300	30	0	REM
18330	30	0	REM
18360	30	0	REM
18390	30	0	REM
18420	30	0	REM
18450	30	0	REM
18480	30	0	REM
18510	30	0	REM
18540	30	0	REM
18570	30	0	REM
18600	30	0	REM
18630	30	0	REM
18660	30	0	REM
18690	30	0	REM
18720	30	0	REM
18750	30	0	REM
18780	30	0	REM
18810	30	0	REM
18840	30	0	REM
18870	30	0	REM
18900	30	0	REM
18930	30	0	REM
18960	30	0	REM
18990	30	0	REM
19020	30	0	REM
19050	30	0	REM
19080	30	0	REM
19110	30	0	REM
19140	30	0	REM
19170	30	0	REM
19200	30	0	REM
19230	30	0	REM
19260	30	0	REM
19290	30	0	REM
19320	30	0	REM
19350	30	0	N1
19380	30	0	N1
19410	30	0	N2
19440	30	0	N2
19470	30	0	N2
19500	30	0	N2
19530	30	0	N2
19560	30	0	N2
19590	30	0	N2
19620	30	0	N2
19650	30	0	N2
19680	30	0	N2
19710	30	0	N2
19740	30	0	N2
19770	30	0	N2
19800	30	0	N2
19830	30	0	N2
19860	30	0	N2
19890	30	0	N2
19920	30	0	N2
19950	30	0	N2
19980	30	0	N2
20010	30	0	N2
20040	30	0	N2
20070	30	0	N2
20100	30	0	N2
20130	30	0	N2
20160	30	0	N2
20190	30	0	N2
20220	30	0	N2
20250	30	0	N2
20280	30	0	N2
20310	30	0	N2
20340	30	0	N2
20370	30	0	N2
20400	30	0	N3
20430	30	0	N2
20460	30	0	N2
20490	30	0	N2
20520	30	0	N2
20550	30	0	N2
20580	30	0	N2
20610	30	0	N2
20640	30	0	N2
20670	30	0	N2
20700	30	0	N2
20730	30	0	N2
20760	30	0	N2
20790	30	0	N2
20820	30	0	N2
20850	30	0	N2
20880	30	0	N2
20910	30	0	N2
20940	30	0	N3
20970	30	0	N2
21000	30	0	N2
21030	30	0	N3
21060	30	0	N2
21090	30	0	N2
21120	30	0	N2
21150	30	0	N3
21180	30	0	N2
21210	30	0	N3
21240	30	0	N2
21270	30	0	N2
21300	30	0	N2
21330	30	0	N3
21360	30	0	N2
21390	30	0	N3
21420	30	0	N3
21450	30	0	N2
21480	30	0	N3
21510	30	0	N2
21540	30	0	N3
21570	30	0	N2
21600	30	0	N2
21630	30	0	N3
21660	30	0	N2
21690	30	0	N3
21720	30	0	N3
21750	30	0	N3
21780	30	0	N2
21810	30	0	N2
21840	30	0	N2
21870	30	0	N2
21900	30	0	W
21930	30	0	W
21960	30	0	W
21990	30	0	W
22020	30	0	W
22050	30	0	W
22080	30	0	W
22110	30	0	W
22140	30	0	W
22170	30	0	W
22200	30	0	N1
22230	30	0	N2
22260	30	0	N2
22290	30	0	N2
22320	30	0	N2
22350	30	0	N2
22380	30	0	N2
22410	30	0	N2
22440	30	0	N2
22470	30	0	N2
22500	30	0	REM
22530	30	0	REM
22560	30	0	REM
22590	30	0	REM
22620	30	0	REM
22650	30	0	REM
22680	30	0	REM
22710	30	0	N1
22740	30	0	N1
22770	30	0	N1
22800	30	0	N1
22830	30	0	N1
22860	30	0	N2
22890	30	0	N2
22920	30	0	N2
22950	30	0	N2
22980	30	0	N2
23010	30	0	N2
23040	30	0	N2
23070	30	0	N2
23100	30	0	N2
23130	30	0	N2
23160	30	0	N2
23190	30	0	REM
23220	30	0	N1
23250	30	0	N1
23280	30	0	N1
23310	30	0	N1
23340	30	0	N1
23370	30	0	N2
23400	30	0	N2
23430	30	0	REM
23460	30	0	REM
23490	30	0	N2
23520	30	0	N2
23550	30	0	N2
23580	30	0	N2
23610	30	0	N2
23640	30	0	N2
23670	30	0	N2
23700	30	0	N2
23730	30	0	N2
23760	30	0	N2
23790	30	0	N2
23820	30	0	N2
23850	30	0	N2
23880	30	0	N2
23910	30	0	N2
23940	30	0	N2
23970	30	0	N2
24000	30	0	N2
24030	30	0	N2
24060	30	0	N2
24090	30	0	N2
24120	30	0	N2
24150	30	0	N2
24180	30	0	N2
24210	30	0	N2
24240	30	0	N2
24270	30	0	N2
24300	30	0	N2
24330	30	0	N2
24360	30	0	N3
24390	30	0	N2
24420	30	0	N2
24450	30	0	N2
24480	30	0	N2
24510	30	0	N2
24540	30	0	N2
24570	30	0	N2
24600	30	0	N2
24630	30	0	N2
24660	30	0	N3
24690	30	0	N2
24720	30	0	N3
24750	30	0	N2
24780	30	0	N2
24810	30	0	N2
24840	30	0	N2
24870	30	0	N2
24900	30	0	N2
24930	30	0	N2
24960	30	0	N2
24990	30	0	N2
25020	30	0	N2
25050	30	0	N2
25080	30	0	N2
25110	30	0	N2
25140	30	0	N3
25170	30	0	N2
25200	30	0	N2
25230	30	0	N2
25260	30	0	N2
25290	30	0	N3
25320	30	0	N3
25350	30	0	N3
25380	30	0	N3
25410	30	0	N2
25440	30	0	N2
25470	30	0	N2
25500	30	0	N3
25530	30	0	N2
25560	30	0	W
25590	30	0	W
25620	30	0	W
25650	30	0	W
25680	30	0	W
25710	30	0	W
25740	30	0	W
25770	30	0	W
25800	30	0	N1
25830	30	0	N2
25860	30	0	N2
25890	30	0	N2
25920	30	0	N2
25950	30	0	N2
25980	30	0	N2
26010	30	0	N2
26040	30	0	N2
26070	30	0	N2
26100	30	0	N2
26130	30	0	N2
26160	30	0	N2
26190	30	0	N2
26220	30	0	N2
26250	30	0	N2
26280	30	0	N2
26310	30	0	N2
26340	30	0	N2
26370	30	0	N2
26400	30	0	N2
26430	30	0	REM
26460	30	0	REM
26490	30	0	REM
26520	30	0	REM
26550	30	0	REM
26580	30	0	REM
26610	30	0	REM
26640	30	0	REM
26670	30	0	REM
26700	30	0	REM
26730	30	0	REM
26760	30	0	REM
26790	30	0	REM
26820	30	0	REM
26850	30	0	REM
26880	30	0	REM
26910	30	0	REM
26940	30	0	REM
26970	30	0	REM
27000	30	0	REM
27030	30	0	N1
27060	30	0	N1
27090	30	0	N1
27120	30	0	N2
27150	30	0	N2
27180	30	0	N2
27210	30	0	N2
27240	30	0	N2
27270	30	0	N2
27300	30	0	N2
27330	30	0	N2
27360	30	0	N2
27390	30	0	N2
27420	30	0	N2
27450	30	0	N2
27480	30	0	N2
27510	30	0	N2
27540	30	0	N2
27570	30	0	N2
27600	30	0	N2
27630	30	0	N2
27660	30	0	N2
27690	30	0	N2
27720	30	0	N2
27750	30	0	N2
27780	30	0	N2
27810	30	0	N2
27840	30	0	N2
27870	30	0	N2
27900	30	0	N2
27930	30	0	N2
27960	30	0	N2
27990	30	0	N2
28020	30	0	N2
28050	30	0	N2
28080	30	0	N2
28110	30	0	N2
28140	30	0	N2
28170	30	0	N2
28200	30	0	N2
28230	30	0	N2
28260	30	0	N2
28290	30	0	N2
28320	30	0	N2
28350	30	0	N2
28380	30	0	N3
28410	30	0	N2
28440	30	0	N2
28470	30	0	N2
28500	30	0	N2
28530	30	0	N2
28560	30	0	N2
28590	30	0	N2
28620	30	0	N2
28650	30	0	N2
28680	30	0	N2
28710	30	0	N2
28740	30	0	N2
28770	30	0	N2
28800	30	0	N2
28830	30	0	N2
28860	30	0	N2
28890	30	0	N2
28920	30	0	N2
28950	30	0	N2
28980	30	0	N2
29010	30	0	N2
29040	30	0	N1
29070	30	0	N2
29100	30	0	N2
29130	30	0	N2
29160	30	0	N2
29190	30	0	N2
29220	30	0	N2
29250	30	0	N2
29280	30	0	N2
29310	30	0	N1
29340	30	0	N2
29370	30	0	N2
29400	30	0	N2
29430	30	0	W
29460	30	0	W
29490	30	0	W
29520	30	0	W
29550	30	0	N1
29580	30	0	N2
29610	30	0	W
29640	30	0	W
29670	30	0	W
29700	30	0	W
29730	30	0	W
29760	30	0	W
29790	30	0	N1
29820	30	0	N2
29850	30	0	W
