onset	duration	offset	stage
5520	30	0	REM
5550	30	0	REM
5580	30	0	REM
5610	30	0	REM
5640	30	0	REM
5670	30	0	REM
5700	30	0	REM
5730	30	0	N2
5760	30	0	N2
5790	30	0	N2
5820	30	0	N2
5850	30	0	N2
5880	30	0	N2
5910	30	0	N2
5940	30	0	N2
5970	30	0	N2
6000	30	0	N2
6030	30	0	N2
6060	30	0	N2
6090	30	0	N2
6120	30	0	N2
6150	30	0	N2
6180	30	0	N2
6210	30	0	N3
6240	30	0	N2
6270	30	0	N3
6300	30	0	N2
6330	30	0	N2
6360	30	0	N2
6390	30	0	N2
6420	30	0	N2
6450	30	0	N2
6480	30	0	N2
6510	30	0	N2
6540	30	0	N2
6570	30	0	N2
6600	30	0	N2
6630	30	0	N3
6660	30	0	N2
6690	30	0	N2
6720	30	0	N2
6750	30	0	N2
6780	30	0	N2
6810	30	0	N2
6840	30	0	N2
6870	30	0	N2
6900	30	0	N2
6930	30	0	N3
6960	30	0	N2
6990	30	0	N3
7020	30	0	N3
7050	30	0	N3
7080	30	0	N3
7110	30	0	N3
7140	30	0	N3
7170	30	0	N3
7200	30	0	N3
7230	30	0	N3
7260	30	0	N3
7290	30	0	N3
7320	30	0	N3
7350	30	0	N3
7380	30	0	N3
7410	30	0	N3
7440	30	0	N3
7470	30	0	N3
7500	30	0	N3
7530	30	0	N3
7560	30	0	N3
7590	30	0	N3
7620	30	0	N3
7650	30	0	N3
7680	30	0	N3
7710	30	0	N3
7740	30	0	N3
7770	30	0	N3
7800	30	0	N3
7830	30	0	N3
7860	30	0	N3
7890	30	0	N3
7920	30	0	N3
7950	30	0	N3
7980	30	0	N3
8010	30	0	N3
8040	30	0	N3
8070	30	0	N3
8100	30	0	N3
8130	30	0	N3
8160	30	0	N3
8190	30	0	N3
8220	30	0	N3
8250	30	0	N3
8280	30	0	N3
8310	30	0	N3
8340	30	0	N3
8370	30	0	N3
8400	30	0	N3
8430	30	0	N3
8460	30	0	N3
8490	30	0	N3
8520	30	0	N3
8550	30	0	N3
8580	30	0	N3
8610	30	0	N3
8640	30	0	N3
8670	30	0	N3
8700	30	0	N3
8730	30	0	N3
8760	30	0	N3
8790	30	0	N3
8820	30	0	N3
8850	30	0	N3
8880	30	0	N3
8910	30	0	N3
8940	30	0	N3
8970	30	0	N3
9000	30	0	N2
9030	30	0	N2
9060	30	0	N2
9090	30	0	N2
9120	30	0	N2
9150	30	0	N2
9180	30	0	N2
9210	30	0	N2
9240	30	0	N2
9270	30	0	N2
9300	30	0	N2
9330	30	0	N2
9360	30	0	N2
9390	30	0	N2
9420	30	0	N2
9450	30	0	N2
9480	30	0	N2
9510	30	0	N2
9540	30	0	N2
9570	30	0	N2
9600	30	0	N2
9630	30	0	N2
9660	30	0	N2
9690	30	0	N2
9720	30	0	N2
9750	30	0	N2
9780	30	0	N2
9810	30	0	N2
9840	30	0	N2
9870	30	0	N2
9900	30	0	N2
9930	30	0	N2
9960	30	0	N2
9990	30	0	N2
10020	30	0	N2
10050	30	0	N2
10080	30	0	N2
10110	30	0	N1
10140	30	0	N1
10170	30	0	N1
10200	30	0	N1
10230	30	0	N2
10260	30	0	N2
10290	30	0	N2
10320	30	0	N2
10350	30	0	N2
10380	30	0	N2
10410	30	0	N2
10440	30	0	N2
10470	30	0	N2
10500	30	0	N2
10530	30	0	N2
10560	30	0	N2
10590	30	0	N2
10620	30	0	N2
10650	30	0	N3
10680	30	0	N3
10710	30	0	N3
10740	30	0	N2
10770	30	0	N2
10800	30	0	N2
10830	30	0	N2
10860	30	0	N2
10890	30	0	N3
10920	30	0	N2
10950	30	0	N2
10980	30	0	N2
11010	30	0	N3
11040	30	0	N3
11070	30	0	N2
11100	30	0	N2
11130	30	0	N2
11160	30	0	N3
11190	30	0	N3
11220	30	0	N3
11250	30	0	N2
11280	30	0	N2
11310	30	0	N2
11340	30	0	N2
11370	30	0	N2
11400	30	0	N2
11430	30	0	N2
11460	30	0	N2
11490	30	0	N3
11520	30	0	N2
11550	30	0	N2
11580	30	0	N2
11610	30	0	N2
11640	30	0	REM
11670	30	0	REM
11700	30	0	REM
11730	30	0	REM
11760	30	0	REM
11790	30	0	REM
11820	30	0	N1
11850	30	0	REM
11880	30	0	REM
11910	30	0	REM
11940	30	0	REM
11970	30	0	REM
12000	30	0	REM
12030	30	0	REM
12060	30	0	REM
12090	30	0	REM
12120	30	0	REM
12150	30	0	REM
12180	30	0	REM
12210	30	0	REM
12240	30	0	REM
12270	30	0	REM
12300	30	0	REM
12330	30	0	REM
12360	30	0	REM
12390	30	0	REM
12420	30	0	REM
12450	30	0	REM
12480	30	0	REM
12510	30	0	REM
12540	30	0	REM
12570	30	0	REM
12600	30	0	REM
12630	30	0	REM
12660	30	0	REM
12690	30	0	REM
12720	30	0	REM
12750	30	0	REM
12780	30	0	REM
12810	30	0	REM
12840	30	0	REM
12870	30	0	REM
12900	30	0	REM
12930	30	0	REM
12960	30	0	REM
12990	30	0	REM
13020	30	0	REM
13050	30	0	REM
13080	30	0	REM
13110	30	0	REM
13140	30	0	REM
13170	30	0	REM
13200	30	0	REM
13230	30	0	REM
13260	30	0	REM
13290	30	0	REM
13320	30	0	REM
13350	30	0	REM
13380	30	0	REM
13410	30	0	REM
13440	30	0	REM
13470	30	0	REM
13500	30	0	N1
13530	30	0	N2
13560	30	0	N2
13590	30	0	N2
13620	30	0	N2
13650	30	0	N2
13680	30	0	N2
13710	30	0	N2
13740	30	0	N2
13770	30	0	N2
13800	30	0	N2
13830	30	0	N2
13860	30	0	N2
13890	30	0	N2
13920	30	0	N2
13950	30	0	N2
13980	30	0	N2
14010	30	0	N1
14040	30	0	N1
14070	30	0	N1
14100	30	0	N1
14130	30	0	N1
14160	30	0	N1
14190	30	0	N1
14220	30	0	N1
14250	30	0	N2
14280	30	0	N1
14310	30	0	N2
14340	30	0	N2
14370	30	0	N2
14400	30	0	N2
14430	30	0	N2
14460	30	0	N2
14490	30	0	N2
14520	30	0	N2
14550	30	0	N2
14580	30	0	N2
14610	30	0	N2
14640	30	0	N2
14670	30	0	N1
14700	30	0	N2
14730	30	0	N1
14760	30	0	N2
14790	30	0	N2
14820	30	0	N2
14850	30	0	N2
14880	30	0	N2
14910	30	0	N2
14940	30	0	N2
14970	30	0	N2
15000	30	0	N2
15030	30	0	N2
15060	30	0	N2
15090	30	0	N2
15120	30	0	W
15150	30	0	N1
15180	30	0	N1
15210	30	0	N2
15240	30	0	N2
15270	30	0	N2
15300	30	0	N2
15330	30	0	N2
15360	30	0	N2
15390	30	0	N2
15420	30	0	N2
15450	30	0	N2
15480	30	0	N2
15510	30	0	N2
15540	30	0	N3
15570	30	0	N2
15600	30	0	N2
15630	30	0	N2
15660	30	0	N2
15690	30	0	N2
15720	30	0	N2
15750	30	0	N2
15780	30	0	N2
15810	30	0	N2
15840	30	0	N3
15870	30	0	N2
15900	30	0	N3
15930	30	0	N3
15960	30	0	N2
15990	30	0	N1
16020	30	0	N1
16050	30	0	N2
16080	30	0	N2
16110	30	0	N2
16140	30	0	N2
16170	30	0	N2
16200	30	0	N2
16230	30	0	N2
16260	30	0	N2
16290	30	0	N2
16320	30	0	N2
16350	30	0	N2
16380	30	0	N2
16410	30	0	N2
16440	30	0	N2
16470	30	0	N2
16500	30	0	N2
16530	30	0	N2
16560	30	0	N2
16590	30	0	N2
16620	30	0	N2
16650	30	0	N2
16680	30	0	N2
16710	30	0	N2
16740	30	0	N2
16770	30	0	N2
16800	30	0	N2
16830	30	0	N2
16860	30	0	N2
16890	30	0	N2
16920	30	0	N2
16950	30	0	N2
16980	30	0	N2
17010	30	0	N2
17040	30	0	N2
17070	30	0	N2
17100	30	0	N2
17130	30	0	N2
17160	30	0	N3
17190	30	0	N2
17220	30	0	N2
17250	30	0	N2
17280	30	0	N2
17310	30	0	N2
17340	30	0	N2
17370	30	0	N2
17400	30	0	N2
17430	30	0	N2
17460	30	0	N1
17490	30	0	N1
17520	30	0	N1
17550	30	0	W
17580	30	0	W
17610	30	0	W
17640	30	0	W
17670	30	0	N1
17700	30	0	N1
17730	30	0	N1
17760	30	0	N1
17790	30	0	N1
17820	30	0	N1
17850	30	0	N1
17880	30	0	N1
17910	30	0	N2
17940	30	0	N2
17970	30	0	N2
18000	30	0	N2
18030	30	0	N2
18060	30	0	N2
18090	30	0	N2
18120	30	0	N2
18150	30	0	N2
18180	30	0	N2
18210	30	0	N2
18240	30	0	N2
18270	30	0	N2
18300	30	0	N2
18330	30	0	N2
18360	30	0	N2
18390	30	0	N2
18420	30	0	N2
18450	30	0	N2
18480	30	0	N2
18510	30	0	N2
18540	30	0	N2
18570	30	0	N2
18600	30	0	N2
18630	30	0	N2
18660	30	0	N2
18690	30	0	N2
18720	30	0	N3
18750	30	0	N2
18780	30	0	N2
18810	30	0	N3
18840	30	0	N2
18870	30	0	N3
18900	30	0	N2
18930	30	0	N2
18960	30	0	N2
18990	30	0	N2
19020	30	0	REM
19050	30	0	REM
19080	30	0	REM
19110	30	0	REM
19140	30	0	REM
19170	30	0	REM
19200	30	0	REM
19230	30	0	REM
19260	30	0	REM
19290	30	0	REM
19320	30	0	REM
19350	30	0	REM
19380	30	0	REM
19410	30	0	REM
19440	30	0	REM
19470	30	0	REM
19500	30	0	REM
19530	30	0	REM
19560	30	0	REM
19590	30	0	REM
19620	30	0	REM
19650	30	0	REM
19680	30	0	REM
19710	30	0	REM
19740	30	0	REM
19770	30	0	REM
19800	30	0	REM
19830	30	0	REM
19860	30	0	REM
19890	30	0	REM
19920	30	0	REM
19950	30	0	REM
19980	30	0	REM
20010	30	0	N1
20040	30	0	N1
20070	30	0	N1
20100	30	0	N1
20130	30	0	N1
20160	30	0	N1
20190	30	0	N1
20220	30	0	N2
20250	30	0	N2
20280	30	0	N2
20310	30	0	N2
20340	30	0	N2
20370	30	0	N2
20400	30	0	N2
20430	30	0	N2
20460	30	0	N2
20490	30	0	N2
20520	30	0	N2
20550	30	0	N2
20580	30	0	N2
20610	30	0	N2
20640	30	0	N2
20670	30	0	N2
20700	30	0	N2
20730	30	0	N2
20760	30	0	N2
20790	30	0	N2
20820	30	0	N2
20850	30	0	N2
20880	30	0	N2
20910	30	0	N2
20940	30	0	N2
20970	30	0	N2
21000	30	0	N2
21030	30	0	N2
21060	30	0	N2
21090	30	0	N2
21120	30	0	N2
21150	30	0	N2
21180	30	0	N2
21210	30	0	N2
21240	30	0	N2
21270	30	0	N2
21300	30	0	N2
21330	30	0	N2
21360	30	0	N2
21390	30	0	N2
21420	30	0	N2
21450	30	0	N2
21480	30	0	N2
21510	30	0	N2
21540	30	0	N2
21570	30	0	N1
21600	30	0	N1
21630	30	0	N1
21660	30	0	N1
21690	30	0	N1
21720	30	0	N1
21750	30	0	N2
21780	30	0	N2
21810	30	0	N2
21840	30	0	N2
21870	30	0	N2
21900	30	0	N2
21930	30	0	N2
21960	30	0	N2
21990	30	0	N2
22020	30	0	N2
22050	30	0	N2
22080	30	0	N2
22110	30	0	N2
22140	30	0	N2
22170	30	0	N2
22200	30	0	N2
22230	30	0	N2
22260	30	0	N2
22290	30	0	N2
22320	30	0	N2
22350	30	0	N2
22380	30	0	N2
22410	30	0	N2
22440	30	0	N2
22470	30	0	N2
22500	30	0	N2
22530	30	0	N2
22560	30	0	N2
22590	30	0	N2
22620	30	0	N3
22650	30	0	N3
22680	30	0	N2
22710	30	0	N3
22740	30	0	N2
22770	30	0	N3
22800	30	0	N3
22830	30	0	N3
22860	30	0	N3
22890	30	0	N3
22920	30	0	N3
22950	30	0	N3
22980	30	0	N3
23010	30	0	N3
23040	30	0	N3
23070	30	0	N3
23100	30	0	N3
23130	30	0	N3
23160	30	0	N3
23190	30	0	N2
23220	30	0	N3
23250	30	0	N3
23280	30	0	N3
23310	30	0	N3
23340	30	0	N3
23370	30	0	N3
23400	30	0	N3
23430	30	0	N3
23460	30	0	N3
23490	30	0	N3
23520	30	0	N3
23550	30	0	N3
23580	30	0	N3
23610	30	0	N3
23640	30	0	N3
23670	30	0	N3
23700	30	0	N3
23730	30	0	N3
23760	30	0	N3
23790	30	0	N3
23820	30	0	N3
23850	30	0	N3
23880	30	0	N3
23910	30	0	N3
23940	30	0	N3
23970	30	0	N3
24000	30	0	N3
24030	30	0	N3
24060	30	0	N2
24090	30	0	N2
24120	30	0	N2
24150	30	0	N2
24180	30	0	N2
24210	30	0	N2
24240	30	0	REM
24270	30	0	W
24300	30	0	N1
24330	30	0	N1
24360	30	0	N1
24390	30	0	N1
24420	30	0	N1
24450	30	0	REM
24480	30	0	REM
24510	30	0	REM
24540	30	0	REM
24570	30	0	REM
24600	30	0	REM
24630	30	0	REM
24660	30	0	REM
24690	30	0	REM
24720	30	0	REM
24750	30	0	REM
24780	30	0	REM
24810	30	0	REM
24840	30	0	REM
24870	30	0	REM
24900	30	0	REM
24930	30	0	REM
24960	30	0	REM
24990	30	0	REM
25020	30	0	REM
25050	30	0	REM
25080	30	0	REM
25110	30	0	REM
25140	30	0	REM
25170	30	0	REM
25200	30	0	REM
25230	30	0	REM
25260	30	0	REM
25290	30	0	REM
25320	30	0	N1
25350	30	0	N1
25380	30	0	N1
25410	30	0	N1
25440	30	0	N1
25470	30	0	N1
25500	30	0	N2
25530	30	0	N2
25560	30	0	N2
25590	30	0	N2
25620	30	0	N2
25650	30	0	N2
25680	30	0	W
25710	30	0	N1
25740	30	0	N1
25770	30	0	N1
25800	30	0	N1
25830	30	0	N1
25860	30	0	N1
25890	30	0	N2
25920	30	0	N2
25950	30	0	N2
25980	30	0	N2
26010	30	0	N2
26040	30	0	N2
26070	30	0	N2
26100	30	0	N2
26130	30	0	N2
26160	30	0	N2
26190	30	0	N2
26220	30	0	N2
26250	30	0	N2
26280	30	0	N2
26310	30	0	N2
26340	30	0	N2
26370	30	0	N2
26400	30	0	N2
26430	30	0	N2
26460	30	0	N2
26490	30	0	N2
26520	30	0	N2
26550	30	0	N2
26580	30	0	N2
26610	30	0	N2
26640	30	0	N2
26670	30	0	N2
26700	30	0	N2
26730	30	0	N1
26760	30	0	N1
26790	30	0	N1
26820	30	0	N1
26850	30	0	N1
26880	30	0	N1
26910	30	0	N1
26940	30	0	N1
26970	30	0	N1
27000	30	0	N1
27030	30	0	N1
27060	30	0	N1
27090	30	0	N1
27120	30	0	N1
27150	30	0	W
