onset	duration	offset	stage
5490	30	0	N1
5520	30	0	N1
5550	30	0	N2
5580	30	0	N2
5610	30	0	N2
5640	30	0	N2
5670	30	0	N2
5700	30	0	N2
5730	30	0	N1
5760	30	0	N2
5790	30	0	N2
5820	30	0	N2
5850	30	0	N2
5880	30	0	N2
5910	30	0	N2
5940	30	0	N2
5970	30	0	N2
6000	30	0	N2
6030	30	0	N2
6060	30	0	N2
6090	30	0	N2
6120	30	0	N1
6150	30	0	N2
6180	30	0	N2
6210	30	0	N2
6240	30	0	N2
6270	30	0	N2
6300	30	0	N2
6330	30	0	N2
6360	30	0	N2
6390	30	0	N2
6420	30	0	N2
6450	30	0	N2
6480	30	0	N2
6510	30	0	N2
6540	30	0	N2
6570	30	0	N2
6600	30	0	N2
6630	30	0	N3
6660	30	0	N3
6690	30	0	N3
6720	30	0	N3
6750	30	0	N1
6780	30	0	N2
6810	30	0	N2
6840	30	0	N2
6870	30	0	N2
6900	30	0	N2
6930	30	0	N2
6960	30	0	N3
6990	30	0	N2
7020	30	0	N2
7050	30	0	N2
7080	30	0	N3
7110	30	0	N2
7140	30	0	N2
7170	30	0	N2
7200	30	0	N2
7230	30	0	N2
7260	30	0	N2
7290	30	0	N2
7320	30	0	N2
7350	30	0	N2
7380	30	0	N2
7410	30	0	N2
7440	30	0	N2
7470	30	0	N3
7500	30	0	N2
7530	30	0	N2
7560	30	0	N3
7590	30	0	N3
7620	30	0	N3
7650	30	0	N3
7680	30	0	N3
7710	30	0	N3
7740	30	0	N3
7770	30	0	N3
7800	30	0	N3
7830	30	0	N3
7860	30	0	N2
7890	30	0	N3
7920	30	0	N3
7950	30	0	N3
7980	30	0	N3
8010	30	0	N3
8040	30	0	N3
8070	30	0	W
8100	30	0	N1
8130	30	0	N2
8160	30	0	N2
8190	30	0	N2
8220	30	0	N2
8250	30	0	N2
8280	30	0	N2
8310	30	0	N2
8340	30	0	N2
8370	30	0	N2
8400	30	0	N1
8430	30	0	N2
8460	30	0	N2
8490	30	0	N2
8520	30	0	N2
8550	30	0	N2
8580	30	0	N2
8610	30	0	N2
8640	30	0	N2
8670	30	0	N2
8700	30	0	N2
8730	30	0	N2
8760	30	0	N2
8790	30	0	N2
8820	30	0	N2
8850	30	0	N3
8880	30	0	N2
8910	30	0	N3
8940	30	0	N2
8970	30	0	N2
9000	30	0	N2
9030	30	0	N2
9060	30	0	N3
9090	30	0	N2
9120	30	0	REM
9150	30	0	REM
9180	30	0	REM
9210	30	0	REM
9240	30	0	REM
9270	30	0	REM
9300	30	0	REM
9330	30	0	REM
9360	30	0	REM
9390	30	0	REM
9420	30	0	REM
9450	30	0	REM
9480	30	0	REM
9510	30	0	REM
9540	30	0	REM
9570	30	0	REM
9600	30	0	REM
9630	30	0	REM
9660	30	0	REM
9690	30	0	REM
9720	30	0	REM
9750	30	0	REM
9780	30	0	REM
9810	30	0	REM
9840	30	0	REM
9870	30	0	N1
9900	30	0	N1
9930	30	0	N1
9960	30	0	N1
9990	30	0	N2
10020	30	0	N2
10050	30	0	N2
10080	30	0	N2
10110	30	0	N2
10140	30	0	N2
10170	30	0	N2
10200	30	0	N2
10230	30	0	N2
10260	30	0	N2
10290	30	0	N2
10320	30	0	N2
10350	30	0	N2
10380	30	0	N2
10410	30	0	N2
10440	30	0	N2
10470	30	0	N2
10500	30	0	W
10530	30	0	W
10560	30	0	W
10590	30	0	W
10620	30	0	W
10650	30	0	W
10680	30	0	W
10710	30	0	W
10740	30	0	W
10770	30	0	W
10800	30	0	W
10830	30	0	W
10860	30	0	W
10890	30	0	W
10920	30	0	W
10950	30	0	W
10980	30	0	W
11010	30	0	W
11040	30	0	W
11070	30	0	W
11100	30	0	W
11130	30	0	W
11160	30	0	W
11190	30	0	W
11220	30	0	W
11250	30	0	W
11280	30	0	W
11310	30	0	W
11340	30	0	W
11370	30	0	W
11400	30	0	W
11430	30	0	W
11460	30	0	W
11490	30	0	W
11520	30	0	W
11550	30	0	W
11580	30	0	W
11610	30	0	W
11640	30	0	W
11670	30	0	W
11700	30	0	W
11730	30	0	W
11760	30	0	W
11790	30	0	W
11820	30	0	W
11850	30	0	W
11880	30	0	W
11910	30	0	W
11940	30	0	W
11970	30	0	W
12000	30	0	W
12030	30	0	W
12060	30	0	W
12090	30	0	W
12120	30	0	W
12150	30	0	W
12180	30	0	W
12210	30	0	W
12240	30	0	W
12270	30	0	W
12300	30	0	W
12330	30	0	W
12360	30	0	W
12390	30	0	W
12420	30	0	N1
12450	30	0	N1
12480	30	0	N1
12510	30	0	N1
12540	30	0	N1
12570	30	0	N1
12600	30	0	N2
12630	30	0	N2
12660	30	0	N2
12690	30	0	N2
12720	30	0	N2
12750	30	0	N2
12780	30	0	N2
12810	30	0	N2
12840	30	0	N1
12870	30	0	N1
12900	30	0	N1
12930	30	0	N1
12960	30	0	N1
12990	30	0	N2
13020	30	0	N2
13050	30	0	N2
13080	30	0	N2
13110	30	0	N2
13140	30	0	N2
13170	30	0	N2
13200	30	0	N2
13230	30	0	N2
13260	30	0	W
13290	30	0	W
13320	30	0	N1
13350	30	0	N2
13380	30	0	N2
13410	30	0	N2
13440	30	0	N2
13470	30	0	N2
13500	30	0	N2
13530	30	0	N2
13560	30	0	N2
13590	30	0	N2
13620	30	0	N2
13650	30	0	N2
13680	30	0	N2
13710	30	0	N2
13740	30	0	N2
13770	30	0	N2
13800	30	0	N2
13830	30	0	N2
13860	30	0	N2
13890	30	0	N2
13920	30	0	N2
13950	30	0	N2
13980	30	0	N2
14010	30	0	N2
14040	30	0	N2
14070	30	0	N2
14100	30	0	N2
14130	30	0	N2
14160	30	0	N2
14190	30	0	N2
14220	30	0	N2
14250	30	0	N2
14280	30	0	N2
14310	30	0	N2
14340	30	0	N2
14370	30	0	N2
14400	30	0	N2
14430	30	0	N2
14460	30	0	N2
14490	30	0	N2
14520	30	0	N2
14550	30	0	N2
14580	30	0	N2
14610	30	0	N2
14640	30	0	N2
14670	30	0	N2
14700	30	0	N2
14730	30	0	N2
14760	30	0	N2
14790	30	0	N2
14820	30	0	N2
14850	30	0	N2
14880	30	0	N2
14910	30	0	N2
14940	30	0	N2
14970	30	0	N2
15000	30	0	N2
15030	30	0	N2
15060	30	0	N2
15090	30	0	N2
15120	30	0	N2
15150	30	0	N2
15180	30	0	N2
15210	30	0	N2
15240	30	0	N2
15270	30	0	N2
15300	30	0	N2
15330	30	0	N2
15360	30	0	N3
15390	30	0	N2
15420	30	0	N2
15450	30	0	N2
15480	30	0	N2
15510	30	0	N2
15540	30	0	N1
15570	30	0	N2
15600	30	0	N2
15630	30	0	N2
15660	30	0	N2
15690	30	0	N2
15720	30	0	N2
15750	30	0	N2
15780	30	0	N2
15810	30	0	N2
15840	30	0	N2
15870	30	0	N2
15900	30	0	N2
15930	30	0	N2
15960	30	0	N2
15990	30	0	N2
16020	30	0	N2
16050	30	0	N2
16080	30	0	N2
16110	30	0	N1
16140	30	0	N1
16170	30	0	N1
16200	30	0	N2
16230	30	0	N2
16260	30	0	N2
16290	30	0	N2
16320	30	0	N2
16350	30	0	N2
16380	30	0	N2
16410	30	0	N2
16440	30	0	N2
16470	30	0	N2
16500	30	0	N2
16530	30	0	N2
16560	30	0	N2
16590	30	0	N2
16620	30	0	N2
16650	30	0	N2
16680	30	0	N2
16710	30	0	N2
16740	30	0	N2
16770	30	0	N2
16800	30	0	N2
16830	30	0	N2
16860	30	0	N2
16890	30	0	N2
16920	30	0	N2
16950	30	0	N3
16980	30	0	N2
17010	30	0	N3
17040	30	0	N3
17070	30	0	N3
17100	30	0	N3
17130	30	0	N3
17160	30	0	N3
17190	30	0	N3
17220	30	0	N3
17250	30	0	N3
17280	30	0	N2
17310	30	0	W
17340	30	0	W
17370	30	0	W
17400	30	0	W
17430	30	0	W
17460	30	0	W
17490	30	0	N1
17520	30	0	N2
17550	30	0	N2
17580	30	0	N2
17610	30	0	N2
17640	30	0	N2
17670	30	0	N2
17700	30	0	N2
17730	30	0	N2
17760	30	0	N2
17790	30	0	N2
17820	30	0	N2
17850	30	0	N2
17880	30	0	N2
17910	30	0	N2
17940	30	0	N2
17970	30	0	N2
18000	30	0	N2
18030	30	0	N2
18060	30	0	N2
18090	30	0	N2
18120	30	0	N2
18150	30	0	N2
18180	30	0	N2
18210	30	0	N2
18240	30	0	N2
18270	30	0	W
18300	30	0	N1
18330	30	0	N1
18360	30	0	N1
18390	30	0	N1
18420	30	0	N2
18450	30	0	N2
18480	30	0	N2
18510	30	0	N2
18540	30	0	N2
18570	30	0	N2
18600	30	0	N2
18630	30	0	N2
18660	30	0	N2
18690	30	0	N2
18720	30	0	N2
18750	30	0	N2
18780	30	0	N2
18810	30	0	N2
18840	30	0	N2
18870	30	0	N2
18900	30	0	N2
18930	30	0	N2
18960	30	0	N2
18990	30	0	N2
19020	30	0	N2
19050	30	0	N2
19080	30	0	N2
19110	30	0	N2
19140	30	0	N2
19170	30	0	N2
19200	30	0	N2
19230	30	0	N2
19260	30	0	N2
19290	30	0	N2
19320	30	0	N2
19350	30	0	W
19380	30	0	W
19410	30	0	W
19440	30	0	W
19470	30	0	W
19500	30	0	W
19530	30	0	N1
19560	30	0	N2
19590	30	0	N2
19620	30	0	N2
19650	30	0	N2
19680	30	0	N2
19710	30	0	N2
19740	30	0	N2
19770	30	0	N2
19800	30	0	N2
19830	30	0	N2
19860	30	0	N2
19890	30	0	REM
19920	30	0	REM
19950	30	0	REM
19980	30	0	REM
20010	30	0	REM
20040	30	0	REM
20070	30	0	REM
20100	30	0	REM
20130	30	0	REM
20160	30	0	REM
20190	30	0	REM
20220	30	0	REM
20250	30	0	REM
20280	30	0	REM
20310	30	0	REM
20340	30	0	REM
20370	30	0	REM
20400	30	0	REM
20430	30	0	REM
20460	30	0	REM
20490	30	0	REM
20520	30	0	REM
20550	30	0	REM
20580	30	0	REM
20610	30	0	REM
20640	30	0	REM
20670	30	0	REM
20700	30	0	REM
20730	30	0	REM
20760	30	0	REM
20790	30	0	REM
20820	30	0	REM
20850	30	0	REM
20880	30	0	REM
20910	30	0	REM
20940	30	0	REM
20970	30	0	REM
21000	30	0	REM
21030	30	0	REM
21060	30	0	REM
21090	30	0	REM
21120	30	0	REM
21150	30	0	REM
21180	30	0	REM
21210	30	0	REM
21240	30	0	REM
21270	30	0	REM
21300	30	0	REM
21330	30	0	REM
21360	30	0	N1
21390	30	0	N1
21420	30	0	N1
21450	30	0	N1
21480	30	0	N1
21510	30	0	N1
21540	30	0	N1
21570	30	0	N1
21600	30	0	N1
21630	30	0	N1
21660	30	0	N1
21690	30	0	N2
21720	30	0	N2
21750	30	0	N2
21780	30	0	N2
21810	30	0	N2
21840	30	0	W
21870	30	0	W
21900	30	0	W
21930	30	0	W
21960	30	0	W
21990	30	0	W
22020	30	0	N1
22050	30	0	N1
22080	30	0	N2
22110	30	0	N2
22140	30	0	N2
22170	30	0	N2
22200	30	0	N2
22230	30	0	N2
22260	30	0	N2
22290	30	0	N2
22320	30	0	N2
22350	30	0	N2
22380	30	0	N2
22410	30	0	N2
22440	30	0	N2
22470	30	0	N2
22500	30	0	N2
22530	30	0	N2
22560	30	0	N2
22590	30	0	N2
22620	30	0	N2
22650	30	0	N2
22680	30	0	N2
22710	30	0	N2
22740	30	0	N2
22770	30	0	N2
22800	30	0	N2
22830	30	0	N2
22860	30	0	N2
22890	30	0	N2
22920	30	0	N2
22950	30	0	N2
22980	30	0	N2
23010	30	0	N2
23040	30	0	N2
23070	30	0	N2
23100	30	0	N2
23130	30	0	N2
23160	30	0	N2
23190	30	0	N2
23220	30	0	N2
23250	30	0	N2
23280	30	0	N2
23310	30	0	N2
23340	30	0	N2
23370	30	0	N2
23400	30	0	N2
23430	30	0	N2
23460	30	0	N2
23490	30	0	N2
23520	30	0	N2
23550	30	0	N2
23580	30	0	N2
23610	30	0	N2
23640	30	0	N2
23670	30	0	N3
23700	30	0	N3
23730	30	0	N1
23760	30	0	N2
23790	30	0	N2
23820	30	0	N2
23850	30	0	N2
23880	30	0	N2
23910	30	0	N2
23940	30	0	N2
23970	30	0	N2
24000	30	0	N2
24030	30	0	N2
24060	30	0	N2
24090	30	0	N2
24120	30	0	N2
24150	30	0	N2
24180	30	0	N2
24210	30	0	N2
24240	30	0	N2
24270	30	0	W
