onset	duration	offset	stage
5670	30	0	N3
5700	30	0	N3
5730	30	0	N3
5760	30	0	N3
5790	30	0	N2
5820	30	0	N2
5850	30	0	N2
5880	30	0	N2
5910	30	0	N2
5940	30	0	N2
5970	30	0	N2
6000	30	0	N2
6030	30	0	N2
6060	30	0	N2
6090	30	0	N2
6120	30	0	N2
6150	30	0	N2
6180	30	0	N2
6210	30	0	N2
6240	30	0	N2
6270	30	0	N2
6300	30	0	N2
6330	30	0	N2
6360	30	0	N2
6390	30	0	N3
6420	30	0	N3
6450	30	0	N2
6480	30	0	N2
6510	30	0	N2
6540	30	0	W
6570	30	0	W
6600	30	0	W
6630	30	0	W
6660	30	0	W
6690	30	0	W
6720	30	0	W
6750	30	0	W
6780	30	0	W
6810	30	0	W
6840	30	0	W
6870	30	0	W
6900	30	0	W
6930	30	0	W
6960	30	0	N1
6990	30	0	N1
7020	30	0	N1
7050	30	0	N1
7080	30	0	N1
7110	30	0	N1
7140	30	0	N1
7170	30	0	N2
7200	30	0	N2
7230	30	0	N2
7260	30	0	N2
7290	30	0	N2
7320	30	0	REM
7350	30	0	REM
7380	30	0	REM
7410	30	0	REM
7440	30	0	REM
7470	30	0	REM
7500	30	0	REM
7530	30	0	REM
7560	30	0	REM
7590	30	0	REM
7620	30	0	REM
7650	30	0	REM
7680	30	0	REM
7710	30	0	REM
7740	30	0	REM
7770	30	0	REM
7800	30	0	REM
7830	30	0	REM
7860	30	0	REM
7890	30	0	REM
7920	30	0	REM
7950	30	0	REM
7980	30	0	REM
8010	30	0	REM
8040	30	0	REM
8070	30	0	REM
8100	30	0	REM
8130	30	0	REM
8160	30	0	REM
8190	30	0	REM
8220	30	0	REM
8250	30	0	REM
8280	30	0	REM
8310	30	0	REM
8340	30	0	REM
8370	30	0	REM
8400	30	0	REM
8430	30	0	REM
8460	30	0	REM
8490	30	0	REM
8520	30	0	REM
8550	30	0	N1
8580	30	0	N1
8610	30	0	N1
8640	30	0	N1
8670	30	0	N1
8700	30	0	N2
8730	30	0	N2
8760	30	0	N2
8790	30	0	N2
8820	30	0	N2
8850	30	0	N2
8880	30	0	N2
8910	30	0	N2
8940	30	0	N2
8970	30	0	N2
9000	30	0	N2
9030	30	0	N2
9060	30	0	N2
9090	30	0	N2
9120	30	0	N2
9150	30	0	N2
9180	30	0	N2
9210	30	0	N2
9240	30	0	N2
9270	30	0	N2
9300	30	0	N2
9330	30	0	N2
9360	30	0	N2
9390	30	0	N2
9420	30	0	N2
9450	30	0	N2
9480	30	0	N2
9510	30	0	N2
9540	30	0	N2
9570	30	0	N2
9600	30	0	N2
9630	30	0	N2
9660	30	0	N2
9690	30	0	N2
9720	30	0	N2
9750	30	0	N2
9780	30	0	N2
9810	30	0	N2
9840	30	0	N2
9870	30	0	N2
9900	30	0	N2
9930	30	0	N2
9960	30	0	N2
9990	30	0	N2
10020	30	0	N2
10050	30	0	N2
10080	30	0	N2
10110	30	0	N2
10140	30	0	N2
10170	30	0	W
10200	30	0	N1
10230	30	0	N1
10260	30	0	N2
10290	30	0	N2
10320	30	0	N1
10350	30	0	N1
10380	30	0	N1
10410	30	0	N1
10440	30	0	N1
10470	30	0	N1
10500	30	0	N2
10530	30	0	N2
10560	30	0	N2
10590	30	0	N2
10620	30	0	N2
10650	30	0	N2
10680	30	0	N2
10710	30	0	N2
10740	30	0	N2
10770	30	0	N2
10800	30	0	N2
10830	30	0	N2
10860	30	0	N2
10890	30	0	N2
10920	30	0	N2
10950	30	0	N2
10980	30	0	N2
11010	30	0	N2
11040	30	0	N2
11070	30	0	N2
11100	30	0	N2
11130	30	0	N2
11160	30	0	N3
11190	30	0	N3
11220	30	0	N3
11250	30	0	N3
11280	30	0	N3
11310	30	0	N3
11340	30	0	N3
11370	30	0	N3
11400	30	0	N3
11430	30	0	N3
11460	30	0	N3
11490	30	0	N3
11520	30	0	N3
11550	30	0	N3
11580	30	0	N3
11610	30	0	N3
11640	30	0	N3
11670	30	0	N3
11700	30	0	N3
11730	30	0	N3
11760	30	0	N3
11790	30	0	N3
11820	30	0	N3
11850	30	0	N3
11880	30	0	N3
11910	30	0	N3
11940	30	0	N3
11970	30	0	N3
12000	30	0	N3
12030	30	0	N3
12060	30	0	N3
12090	30	0	N3
12120	30	0	N3
12150	30	0	N3
12180	30	0	N3
12210	30	0	N3
12240	30	0	N3
12270	30	0	N2
12300	30	0	N2
12330	30	0	N2
12360	30	0	N2
12390	30	0	N2
12420	30	0	N2
12450	30	0	N2
12480	30	0	N2
12510	30	0	N2
12540	30	0	N2
12570	30	0	W
12600	30	0	N1
12630	30	0	N1
12660	30	0	N1
12690	30	0	N1
12720	30	0	N1
12750	30	0	N1
12780	30	0	N2
12810	30	0	N2
12840	30	0	N2
12870	30	0	N2
12900	30	0	N2
12930	30	0	N2
12960	30	0	N2
12990	30	0	N2
13020	30	0	REM
13050	30	0	REM
13080	30	0	REM
13110	30	0	REM
13140	30	0	REM
13170	30	0	REM
13200	30	0	REM
13230	30	0	REM
13260	30	0	REM
13290	30	0	REM
13320	30	0	REM
13350	30	0	REM
13380	30	0	REM
13410	30	0	REM
13440	30	0	REM
13470	30	0	REM
13500	30	0	REM
13530	30	0	REM
13560	30	0	REM
13590	30	0	REM
13620	30	0	REM
13650	30	0	REM
13680	30	0	REM
13710	30	0	REM
13740	30	0	REM
13770	30	0	REM
13800	30	0	REM
13830	30	0	REM
13860	30	0	REM
13890	30	0	REM
13920	30	0	REM
13950	30	0	REM
13980	30	0	REM
14010	30	0	REM
14040	30	0	REM
14070	30	0	REM
14100	30	0	REM
14130	30	0	REM
14160	30	0	REM
14190	30	0	REM
14220	30	0	REM
14250	30	0	REM
14280	30	0	REM
14310	30	0	REM
14340	30	0	REM
14370	30	0	REM
14400	30	0	REM
14430	30	0	REM
14460	30	0	REM
14490	30	0	REM
14520	30	0	REM
14550	30	0	REM
14580	30	0	REM
14610	30	0	REM
14640	30	0	REM
14670	30	0	REM
14700	30	0	REM
14730	30	0	REM
14760	30	0	N2
14790	30	0	N2
14820	30	0	N2
14850	30	0	N2
14880	30	0	N2
14910	30	0	N2
14940	30	0	N2
14970	30	0	N2
15000	30	0	N2
15030	30	0	N2
15060	30	0	N2
15090	30	0	N2
15120	30	0	N2
15150	30	0	W
15180	30	0	W
15210	30	0	N1
15240	30	0	W
15270	30	0	W
15300	30	0	W
15330	30	0	N1
15360	30	0	N1
15390	30	0	N1
15420	30	0	N1
15450	30	0	N2
15480	30	0	N2
15510	30	0	N2
15540	30	0	N2
15570	30	0	N2
15600	30	0	N2
15630	30	0	N2
15660	30	0	N2
15690	30	0	N2
15720	30	0	N2
15750	30	0	N2
15780	30	0	N2
15810	30	0	N2
15840	30	0	N2
15870	30	0	N2
15900	30	0	N2
15930	30	0	N2
15960	30	0	N2
15990	30	0	N2
16020	30	0	N2
16050	30	0	N2
16080	30	0	N2
16110	30	0	N2
16140	30	0	N2
16170	30	0	N2
16200	30	0	N2
16230	30	0	N2
16260	30	0	N2
16290	30	0	N2
16320	30	0	N2
16350	30	0	N2
16380	30	0	N2
16410	30	0	N2
16440	30	0	N2
16470	30	0	N2
16500	30	0	N3
16530	30	0	N3
16560	30	0	N2
16590	30	0	N2
16620	30	0	N2
16650	30	0	N2
16680	30	0	N2
16710	30	0	N3
16740	30	0	N3
16770	30	0	N3
16800	30	0	N3
16830	30	0	N3
16860	30	0	N3
16890	30	0	N3
16920	30	0	N3
16950	30	0	N3
16980	30	0	N3
17010	30	0	N3
17040	30	0	N3
17070	30	0	N2
17100	30	0	N2
17130	30	0	N2
17160	30	0	N2
17190	30	0	N2
17220	30	0	N3
17250	30	0	N3
17280	30	0	N3
17310	30	0	N3
17340	30	0	N3
17370	30	0	N3
17400	30	0	N3
17430	30	0	N3
17460	30	0	N3
17490	30	0	N3
17520	30	0	N3
17550	30	0	N3
17580	30	0	N3
17610	30	0	N3
17640	30	0	N3
17670	30	0	N3
17700	30	0	N3
17730	30	0	N3
17760	30	0	N2
17790	30	0	N2
17820	30	0	N2
17850	30	0	N2
17880	30	0	N2
17910	30	0	N2
17940	30	0	W
17970	30	0	W
18000	30	0	W
18030	30	0	N1
18060	30	0	N1
18090	30	0	N1
18120	30	0	N1
18150	30	0	N1
18180	30	0	N2
18210	30	0	N2
18240	30	0	N2
18270	30	0	N2
18300	30	0	N2
18330	30	0	N2
18360	30	0	N2
18390	30	0	N2
18420	30	0	N2
18450	30	0	N2
18480	30	0	N2
18510	30	0	N2
18540	30	0	N2
18570	30	0	N2
18600	30	0	N2
18630	30	0	N2
18660	30	0	N2
18690	30	0	N2
18720	30	0	N2
18750	30	0	N2
18780	30	0	N2
18810	30	0	N2
18840	30	0	N2
18870	30	0	N2
18900	30	0	N2
18930	30	0	N2
18960	30	0	N2
18990	30	0	N2
19020	30	0	N2
19050	30	0	N2
19080	30	0	N2
19110	30	0	N2
19140	30	0	N2
19170	30	0	N2
19200	30	0	N2
19230	30	0	N2
19260	30	0	N2
19290	30	0	N2
19320	30	0	N2
19350	30	0	N2
19380	30	0	N2
19410	30	0	N2
19440	30	0	N2
19470	30	0	N2
19500	30	0	N3
19530	30	0	N2
19560	30	0	N2
19590	30	0	N2
19620	30	0	N2
19650	30	0	N2
19680	30	0	N2
19710	30	0	N3
19740	30	0	N2
19770	30	0	N2
19800	30	0	N3
19830	30	0	N2
19860	30	0	N2
19890	30	0	N2
19920	30	0	N2
19950	30	0	N3
19980	30	0	N2
20010	30	0	N2
20040	30	0	N2
20070	30	0	N2
20100	30	0	N2
20130	30	0	N2
20160	30	0	N2
20190	30	0	N2
20220	30	0	N2
20250	30	0	N3
20280	30	0	N3
20310	30	0	N3
20340	30	0	N3
20370	30	0	N3
20400	30	0	N3
20430	30	0	N3
20460	30	0	N3
20490	30	0	N3
20520	30	0	N3
20550	30	0	N3
20580	30	0	N3
20610	30	0	N2
20640	30	0	N2
20670	30	0	N2
20700	30	0	N2
20730	30	0	N2
20760	30	0	N2
20790	30	0	N2
20820	30	0	N2
20850	30	0	N2
20880	30	0	N2
20910	30	0	N2
20940	30	0	N2
20970	30	0	N2
21000	30	0	N2
21030	30	0	N2
21060	30	0	N2
21090	30	0	N2
21120	30	0	N2
21150	30	0	N2
21180	30	0	N2
21210	30	0	N2
21240	30	0	N2
21270	30	0	N2
21300	30	0	N2
21330	30	0	N2
21360	30	0	N2
21390	30	0	N2
21420	30	0	N2
21450	30	0	N2
21480	30	0	N2
21510	30	0	N2
21540	30	0	N2
21570	30	0	N2
21600	30	0	N2
21630	30	0	N2
21660	30	0	N2
21690	30	0	N2
21720	30	0	N2
21750	30	0	N2
21780	30	0	N2
21810	30	0	N2
21840	30	0	N2
21870	30	0	N2
21900	30	0	N2
21930	30	0	REM
21960	30	0	REM
21990	30	0	REM
22020	30	0	REM
22050	30	0	REM
22080	30	0	REM
22110	30	0	REM
22140	30	0	REM
22170	30	0	REM
22200	30	0	REM
22230	30	0	REM
22260	30	0	REM
22290	30	0	REM
22320	30	0	REM
22350	30	0	REM
22380	30	0	REM
22410	30	0	REM
22440	30	0	REM
22470	30	0	REM
22500	30	0	REM
22530	30	0	REM
22560	30	0	REM
22590	30	0	REM
22620	30	0	REM
22650	30	0	REM
22680	30	0	REM
22710	30	0	REM
22740	30	0	REM
22770	30	0	REM
22800	30	0	REM
22830	30	0	REM
22860	30	0	REM
22890	30	0	REM
22920	30	0	REM
22950	30	0	REM
22980	30	0	REM
23010	30	0	REM
23040	30	0	REM
23070	30	0	N1
23100	30	0	N1
23130	30	0	N1
23160	30	0	N1
23190	30	0	N1
23220	30	0	N2
23250	30	0	N2
23280	30	0	N2
23310	30	0	N2
23340	30	0	N2
23370	30	0	N2
23400	30	0	N2
23430	30	0	N2
23460	30	0	N2
23490	30	0	N2
23520	30	0	N2
23550	30	0	N2
23580	30	0	N2
23610	30	0	N2
23640	30	0	N2
23670	30	0	N2
23700	30	0	N2
23730	30	0	N2
23760	30	0	N2
23790	30	0	N2
23820	30	0	N2
23850	30	0	N2
23880	30	0	N2
23910	30	0	N2
23940	30	0	N2
23970	30	0	N2
24000	30	0	N2
24030	30	0	N2
24060	30	0	N2
24090	30	0	N2
24120	30	0	N2
24150	30	0	N2
24180	30	0	N2
24210	30	0	N2
24240	30	0	N2
24270	30	0	N2
24300	30	0	N2
24330	30	0	N2
24360	30	0	N2
24390	30	0	N2
24420	30	0	N2
24450	30	0	N2
24480	30	0	N2
24510	30	0	N2
24540	30	0	N2
24570	30	0	N2
24600	30	0	N2
24630	30	0	N2
24660	30	0	N2
24690	30	0	N2
24720	30	0	N2
24750	30	0	N2
24780	30	0	N2
24810	30	0	N2
24840	30	0	N2
24870	30	0	N2
24900	30	0	N2
24930	30	0	N2
24960	30	0	N2
24990	30	0	W
25020	30	0	W
25050	30	0	W
25080	30	0	W
25110	30	0	N1
25140	30	0	N1
25170	30	0	N1
25200	30	0	N1
25230	30	0	N1
25260	30	0	N1
25290	30	0	N1
25320	30	0	N1
25350	30	0	N1
25380	30	0	N1
25410	30	0	N1
25440	30	0	N2
25470	30	0	N2
25500	30	0	N2
25530	30	0	N2
25560	30	0	N2
25590	30	0	N2
25620	30	0	N2
25650	30	0	N2
25680	30	0	N2
25710	30	0	N2
25740	30	0	N2
25770	30	0	N2
25800	30	0	N2
25830	30	0	N2
25860	30	0	N2
25890	30	0	N2
25920	30	0	N2
25950	30	0	N2
25980	30	0	N2
26010	30	0	N2
26040	30	0	N2
26070	30	0	N2
26100	30	0	N2
26130	30	0	N2
26160	30	0	N2
26190	30	0	N2
26220	30	0	N2
26250	30	0	N2
26280	30	0	N2
26310	30	0	N2
26340	30	0	N2
26370	30	0	N2
26400	30	0	N2
26430	30	0	N2
26460	30	0	N2
26490	30	0	N2
26520	30	0	N2
26550	30	0	N2
26580	30	0	N2
26610	30	0	N2
26640	30	0	N2
26670	30	0	N2
26700	30	0	N2
26730	30	0	N2
26760	30	0	N2
26790	30	0	N3
26820	30	0	N3
26850	30	0	N3
26880	30	0	N3
26910	30	0	N3
26940	30	0	N3
26970	30	0	N3
27000	30	0	N3
27030	30	0	N3
27060	30	0	N3
27090	30	0	N3
27120	30	0	N3
27150	30	0	N3
27180	30	0	N3
27210	30	0	N3
27240	30	0	N3
27270	30	0	N3
27300	30	0	N3
27330	30	0	N3
27360	30	0	N3
27390	30	0	N3
27420	30	0	N3
27450	30	0	N3
27480	30	0	N3
27510	30	0	N3
27540	30	0	N3
27570	30	0	N3
27600	30	0	N3
27630	30	0	N3
27660	30	0	N3
27690	30	0	N2
27720	30	0	N2
27750	30	0	N2
27780	30	0	N2
27810	30	0	N2
27840	30	0	N2
27870	30	0	N2
27900	30	0	N2
27930	30	0	N2
27960	30	0	N2
27990	30	0	N2
28020	30	0	N2
28050	30	0	N2
28080	30	0	N2
28110	30	0	REM
28140	30	0	REM
28170	30	0	REM
28200	30	0	REM
28230	30	0	REM
28260	30	0	REM
28290	30	0	REM
28320	30	0	REM
28350	30	0	REM
28380	30	0	REM
28410	30	0	REM
28440	30	0	REM
28470	30	0	REM
28500	30	0	REM
28530	30	0	REM
28560	30	0	REM
28590	30	0	REM
28620	30	0	REM
28650	30	0	REM
28680	30	0	REM
28710	30	0	REM
28740	30	0	REM
28770	30	0	REM
28800	30	0	REM
28830	30	0	REM
28860	30	0	REM
28890	30	0	REM
28920	30	0	REM
28950	30	0	REM
28980	30	0	REM
29010	30	0	REM
29040	30	0	REM
29070	30	0	REM
29100	30	0	REM
29130	30	0	REM
29160	30	0	REM
29190	30	0	REM
29220	30	0	REM
29250	30	0	REM
29280	30	0	REM
29310	30	0	REM
29340	30	0	W
