onset	duration	offset	stage
20520	30	0	N2
20550	30	0	N2
20580	30	0	N2
20610	30	0	N2
20640	30	0	N2
20670	30	0	N2
20700	30	0	N2
20730	30	0	N2
20760	30	0	N2
20790	30	0	N2
20820	30	0	N2
20850	30	0	N3
20880	30	0	N2
20910	30	0	N2
20940	30	0	N2
20970	30	0	N2
21000	30	0	N2
21030	30	0	N2
21060	30	0	N2
21090	30	0	N2
21120	30	0	N2
21150	30	0	N2
21180	30	0	N2
21210	30	0	N2
21240	30	0	N2
21270	30	0	N2
21300	30	0	N2
21330	30	0	N2
21360	30	0	N2
21390	30	0	N2
21420	30	0	N2
21450	30	0	N2
21480	30	0	N2
21510	30	0	N2
21540	30	0	N2
21570	30	0	N2
21600	30	0	N2
21630	30	0	N2
21660	30	0	N2
21690	30	0	N2
21720	30	0	N2
21750	30	0	N2
21780	30	0	REM
21810	30	0	REM
21840	30	0	REM
21870	30	0	REM
21900	30	0	REM
21930	30	0	REM
21960	30	0	REM
21990	30	0	REM
22020	30	0	REM
22050	30	0	REM
22080	30	0	REM
22110	30	0	REM
22140	30	0	REM
22170	30	0	REM
22200	30	0	REM
22230	30	0	REM
22260	30	0	REM
22290	30	0	REM
22320	30	0	REM
22350	30	0	REM
22380	30	0	REM
22410	30	0	REM
22440	30	0	REM
22470	30	0	REM
22500	30	0	REM
22530	30	0	REM
22560	30	0	REM
22590	30	0	REM
22620	30	0	W
22650	30	0	W
22680	30	0	W
22710	30	0	W
22740	30	0	W
22770	30	0	W
22800	30	0	W
22830	30	0	W
22860	30	0	N1
22890	30	0	N1
22920	30	0	N1
22950	30	0	N1
22980	30	0	N1
23010	30	0	N1
23040	30	0	N1
23070	30	0	N1
23100	30	0	N1
23130	30	0	N1
23160	30	0	N1
23190	30	0	N1
23220	30	0	N1
23250	30	0	N1
23280	30	0	N1
23310	30	0	N1
23340	30	0	N1
23370	30	0	N1
23400	30	0	N1
23430	30	0	N1
23460	30	0	N1
23490	30	0	N1
23520	30	0	N1
23550	30	0	N1
23580	30	0	N1
23610	30	0	N1
23640	30	0	N1
23670	30	0	N2
23700	30	0	N2
23730	30	0	N2
23760	30	0	W
