onset	duration	offset	stage
5520	30	0	N2
5550	30	0	N2
5580	30	0	N2
5610	30	0	N2
5640	30	0	N2
5670	30	0	N2
5700	30	0	N2
5730	30	0	N2
5760	30	0	N2
5790	30	0	N2
5820	30	0	N2
5850	30	0	N2
5880	30	0	N2
5910	30	0	N2
5940	30	0	N3
5970	30	0	N3
6000	30	0	N3
6030	30	0	N3
6060	30	0	N3
6090	30	0	N3
6120	30	0	N3
6150	30	0	N3
6180	30	0	N3
6210	30	0	N3
6240	30	0	N3
6270	30	0	N3
6300	30	0	N3
6330	30	0	N3
6360	30	0	N3
6390	30	0	N3
6420	30	0	N3
6450	30	0	N3
6480	30	0	N3
6510	30	0	N3
6540	30	0	N3
6570	30	0	N3
6600	30	0	N3
6630	30	0	N3
6660	30	0	N3
6690	30	0	N3
6720	30	0	N3
6750	30	0	N3
6780	30	0	N3
6810	30	0	N3
6840	30	0	N3
6870	30	0	N3
6900	30	0	N3
6930	30	0	N3
6960	30	0	N3
6990	30	0	N3
7020	30	0	N3
7050	30	0	N3
7080	30	0	N3
7110	30	0	N3
7140	30	0	N3
7170	30	0	N3
7200	30	0	N3
7230	30	0	N3
7260	30	0	N3
7290	30	0	N3
7320	30	0	N3
7350	30	0	N3
7380	30	0	N3
7410	30	0	N3
7440	30	0	N3
7470	30	0	N3
7500	30	0	N3
7530	30	0	N3
7560	30	0	N3
7590	30	0	N3
7620	30	0	N3
7650	30	0	N3
7680	30	0	N3
7710	30	0	N3
7740	30	0	N3
7770	30	0	N3
7800	30	0	N3
7830	30	0	N3
7860	30	0	N3
7890	30	0	N3
7920	30	0	N3
7950	30	0	N3
7980	30	0	N2
8010	30	0	N2
8040	30	0	N2
8070	30	0	N2
8100	30	0	N2
8130	30	0	N2
8160	30	0	N2
8190	30	0	REM
8220	30	0	REM
8250	30	0	REM
8280	30	0	REM
8310	30	0	REM
8340	30	0	REM
8370	30	0	REM
8400	30	0	REM
8430	30	0	N1
8460	30	0	N1
8490	30	0	N1
8520	30	0	N2
8550	30	0	N2
8580	30	0	N2
8610	30	0	N2
8640	30	0	N2
8670	30	0	N2
8700	30	0	N2
8730	30	0	N2
8760	30	0	N2
8790	30	0	N2
8820	30	0	N2
8850	30	0	N2
8880	30	0	N2
8910	30	0	N2
8940	30	0	N2
8970	30	0	N2
9000	30	0	N2
9030	30	0	N2
9060	30	0	N2
9090	30	0	N1
9120	30	0	N1
9150	30	0	N2
9180	30	0	N2
9210	30	0	N2
9240	30	0	N2
9270	30	0	N2
9300	30	0	N2
9330	30	0	N2
9360	30	0	N2
9390	30	0	N2
9420	30	0	N2
9450	30	0	N2
9480	30	0	N2
9510	30	0	N2
9540	30	0	N2
9570	30	0	N2
9600	30	0	N2
9630	30	0	N2
9660	30	0	N2
9690	30	0	N2
9720	30	0	N2
9750	30	0	N2
9780	30	0	N2
9810	30	0	N2
9840	30	0	N2
9870	30	0	N2
9900	30	0	N2
9930	30	0	N2
9960	30	0	N2
9990	30	0	N2
10020	30	0	N2
10050	30	0	N2
10080	30	0	N2
10110	30	0	N2
10140	30	0	N2
10170	30	0	N2
10200	30	0	N2
10230	30	0	N2
10260	30	0	N2
10290	30	0	N2
10320	30	0	N2
10350	30	0	N2
10380	30	0	N2
10410	30	0	N2
10440	30	0	N2
10470	30	0	N2
10500	30	0	N2
10530	30	0	N2
10560	30	0	N2
10590	30	0	N2
10620	30	0	N2
10650	30	0	N2
10680	30	0	N2
10710	30	0	N2
10740	30	0	N2
10770	30	0	N2
10800	30	0	N2
10830	30	0	N2
10860	30	0	N2
10890	30	0	N2
10920	30	0	N2
10950	30	0	N2
10980	30	0	N2
11010	30	0	N2
11040	30	0	N2
11070	30	0	N2
11100	30	0	N2
11130	30	0	N2
11160	30	0	N2
11190	30	0	N2
11220	30	0	N2
11250	30	0	N2
11280	30	0	N2
11310	30	0	N2
11340	30	0	N2
11370	30	0	N2
11400	30	0	N2
11430	30	0	N2
11460	30	0	N2
11490	30	0	N2
11520	30	0	N2
11550	30	0	N2
11580	30	0	N2
11610	30	0	N2
11640	30	0	N2
11670	30	0	N2
11700	30	0	N2
11730	30	0	N2
11760	30	0	N2
11790	30	0	N2
11820	30	0	N2
11850	30	0	N1
11880	30	0	N2
11910	30	0	N2
11940	30	0	N2
11970	30	0	N2
12000	30	0	N2
12030	30	0	N2
12060	30	0	N2
12090	30	0	N2
12120	30	0	N2
12150	30	0	N2
12180	30	0	N2
12210	30	0	N2
12240	30	0	N2
12270	30	0	N2
12300	30	0	N2
12330	30	0	N2
12360	30	0	N2
12390	30	0	N2
12420	30	0	N2
12450	30	0	N2
12480	30	0	REM
12510	30	0	REM
12540	30	0	REM
12570	30	0	REM
12600	30	0	REM
12630	30	0	W
12660	30	0	W
12690	30	0	W
12720	30	0	W
12750	30	0	W
12780	30	0	N1
12810	30	0	N2
12840	30	0	N2
12870	30	0	N2
12900	30	0	N2
12930	30	0	N2
12960	30	0	N2
12990	30	0	N2
13020	30	0	N2
13050	30	0	N2
13080	30	0	REM
13110	30	0	REM
13140	30	0	REM
13170	30	0	REM
13200	30	0	REM
13230	30	0	REM
13260	30	0	REM
13290	30	0	REM
13320	30	0	REM
13350	30	0	REM
13380	30	0	REM
13410	30	0	REM
13440	30	0	REM
13470	30	0	REM
13500	30	0	REM
13530	30	0	REM
13560	30	0	REM
13590	30	0	REM
13620	30	0	REM
13650	30	0	REM
13680	30	0	REM
13710	30	0	REM
13740	30	0	REM
13770	30	0	REM
13800	30	0	REM
13830	30	0	REM
13860	30	0	REM
13890	30	0	REM
13920	30	0	REM
13950	30	0	REM
13980	30	0	REM
14010	30	0	REM
14040	30	0	REM
14070	30	0	REM
14100	30	0	REM
14130	30	0	REM
14160	30	0	REM
14190	30	0	REM
14220	30	0	REM
14250	30	0	REM
14280	30	0	REM
14310	30	0	REM
14340	30	0	REM
14370	30	0	REM
14400	30	0	REM
14430	30	0	REM
14460	30	0	REM
14490	30	0	REM
14520	30	0	N1
14550	30	0	N1
14580	30	0	N1
14610	30	0	N1
14640	30	0	N1
14670	30	0	REM
14700	30	0	REM
14730	30	0	REM
14760	30	0	REM
14790	30	0	REM
14820	30	0	N1
14850	30	0	N1
14880	30	0	N1
14910	30	0	N1
14940	30	0	N1
14970	30	0	N1
15000	30	0	N2
15030	30	0	N2
15060	30	0	N2
15090	30	0	N2
15120	30	0	N2
15150	30	0	N2
15180	30	0	N2
15210	30	0	N2
15240	30	0	N2
15270	30	0	N2
15300	30	0	N2
15330	30	0	N2
15360	30	0	N2
15390	30	0	N2
15420	30	0	N2
15450	30	0	N2
15480	30	0	N2
15510	30	0	N2
15540	30	0	N2
15570	30	0	N2
15600	30	0	N2
15630	30	0	N2
15660	30	0	N2
15690	30	0	N2
15720	30	0	N2
15750	30	0	N2
15780	30	0	N2
15810	30	0	N2
15840	30	0	N2
15870	30	0	N2
15900	30	0	N2
15930	30	0	N2
15960	30	0	N2
15990	30	0	N2
16020	30	0	N2
16050	30	0	N2
16080	30	0	N2
16110	30	0	N2
16140	30	0	N2
16170	30	0	N2
16200	30	0	N2
16230	30	0	N2
16260	30	0	N2
16290	30	0	N2
16320	30	0	N2
16350	30	0	N2
16380	30	0	N2
16410	30	0	N2
16440	30	0	N2
16470	30	0	N2
16500	30	0	N2
16530	30	0	N2
16560	30	0	N2
16590	30	0	N2
16620	30	0	N2
16650	30	0	N2
16680	30	0	N2
16710	30	0	N2
16740	30	0	N2
16770	30	0	N2
16800	30	0	N2
16830	30	0	N2
16860	30	0	N2
16890	30	0	N2
16920	30	0	N2
16950	30	0	N2
16980	30	0	N2
17010	30	0	N3
17040	30	0	N3
17070	30	0	N3
17100	30	0	N3
17130	30	0	N3
17160	30	0	N3
17190	30	0	N2
17220	30	0	N3
17250	30	0	N3
17280	30	0	N3
17310	30	0	N3
17340	30	0	N2
17370	30	0	N3
17400	30	0	N2
17430	30	0	N2
17460	30	0	N2
17490	30	0	N3
17520	30	0	N3
17550	30	0	N3
17580	30	0	N2
17610	30	0	N2
17640	30	0	N3
17670	30	0	N2
17700	30	0	N3
17730	30	0	N2
17760	30	0	N2
17790	30	0	N3
17820	30	0	N2
17850	30	0	N3
17880	30	0	N2
17910	30	0	N3
17940	30	0	N3
17970	30	0	N2
18000	30	0	N2
18030	30	0	N3
18060	30	0	N3
18090	30	0	N3
18120	30	0	N3
18150	30	0	N3
18180	30	0	N2
18210	30	0	N2
18240	30	0	N3
18270	30	0	N3
18300	30	0	N3
18330	30	0	N3
18360	30	0	N2
18390	30	0	N3
18420	30	0	N3
18450	30	0	N3
18480	30	0	N2
18510	30	0	N3
18540	30	0	N2
18570	30	0	N3
18600	30	0	N2
18630	30	0	N2
18660	30	0	N2
18690	30	0	N3
18720	30	0	N3
18750	30	0	N2
18780	30	0	N2
18810	30	0	N2
18840	30	0	N3
18870	30	0	N3
18900	30	0	N2
18930	30	0	N3
18960	30	0	N3
18990	30	0	N2
19020	30	0	N3
19050	30	0	N2
19080	30	0	N2
19110	30	0	N3
19140	30	0	N2
19170	30	0	N3
19200	30	0	N3
19230	30	0	N2
19260	30	0	N2
19290	30	0	N2
19320	30	0	N3
19350	30	0	N3
19380	30	0	N1
19410	30	0	N1
19440	30	0	N2
19470	30	0	N2
19500	30	0	N2
19530	30	0	N2
19560	30	0	N2
19590	30	0	N2
19620	30	0	N2
19650	30	0	N2
19680	30	0	N2
19710	30	0	N2
19740	30	0	N2
19770	30	0	N2
19800	30	0	W
19830	30	0	N1
19860	30	0	N1
19890	30	0	N1
19920	30	0	N1
19950	30	0	N2
19980	30	0	N2
20010	30	0	N2
20040	30	0	N2
20070	30	0	N2
20100	30	0	N2
20130	30	0	N2
20160	30	0	N2
20190	30	0	N2
20220	30	0	N2
20250	30	0	N2
20280	30	0	N2
20310	30	0	N2
20340	30	0	N2
20370	30	0	N2
20400	30	0	N2
20430	30	0	N2
20460	30	0	N2
20490	30	0	N1
20520	30	0	N1
20550	30	0	N2
20580	30	0	N2
20610	30	0	N2
20640	30	0	N2
20670	30	0	N2
20700	30	0	REM
20730	30	0	REM
20760	30	0	W
20790	30	0	W
20820	30	0	N1
20850	30	0	N1
20880	30	0	REM
20910	30	0	REM
20940	30	0	REM
20970	30	0	REM
21000	30	0	REM
21030	30	0	REM
21060	30	0	N1
21090	30	0	N1
21120	30	0	N1
21150	30	0	REM
21180	30	0	REM
21210	30	0	REM
21240	30	0	REM
21270	30	0	REM
21300	30	0	REM
21330	30	0	REM
21360	30	0	REM
21390	30	0	REM
21420	30	0	REM
21450	30	0	REM
21480	30	0	REM
21510	30	0	REM
21540	30	0	REM
21570	30	0	REM
21600	30	0	REM
21630	30	0	REM
21660	30	0	REM
21690	30	0	REM
21720	30	0	REM
21750	30	0	N1
21780	30	0	N1
21810	30	0	N1
21840	30	0	N1
21870	30	0	N1
21900	30	0	N1
21930	30	0	N1
21960	30	0	REM
21990	30	0	REM
22020	30	0	REM
22050	30	0	REM
22080	30	0	REM
22110	30	0	REM
22140	30	0	REM
22170	30	0	REM
22200	30	0	REM
22230	30	0	REM
22260	30	0	REM
22290	30	0	REM
22320	30	0	REM
22350	30	0	REM
22380	30	0	REM
22410	30	0	REM
22440	30	0	REM
22470	30	0	W
22500	30	0	N1
22530	30	0	N1
22560	30	0	N1
22590	30	0	N1
22620	30	0	N2
22650	30	0	N2
22680	30	0	N2
22710	30	0	N2
22740	30	0	N2
22770	30	0	N2
22800	30	0	N2
22830	30	0	N2
22860	30	0	N2
22890	30	0	N2
22920	30	0	N2
22950	30	0	N2
22980	30	0	N2
23010	30	0	N2
23040	30	0	N2
23070	30	0	N2
23100	30	0	N2
23130	30	0	N2
23160	30	0	N2
23190	30	0	N2
23220	30	0	N2
23250	30	0	N2
23280	30	0	N2
23310	30	0	N2
23340	30	0	N2
23370	30	0	N2
23400	30	0	N2
23430	30	0	N2
23460	30	0	N2
23490	30	0	N2
23520	30	0	N2
23550	30	0	N2
23580	30	0	N2
23610	30	0	N2
23640	30	0	N2
23670	30	0	N2
23700	30	0	N2
23730	30	0	N2
23760	30	0	N2
23790	30	0	N2
23820	30	0	N2
23850	30	0	N2
23880	30	0	N2
23910	30	0	N2
23940	30	0	N2
23970	30	0	N2
24000	30	0	N2
24030	30	0	N2
24060	30	0	N2
24090	30	0	N2
24120	30	0	N2
24150	30	0	N2
24180	30	0	N2
24210	30	0	N2
24240	30	0	N2
24270	30	0	N2
24300	30	0	N2
24330	30	0	N2
24360	30	0	N2
24390	30	0	N2
24420	30	0	N2
24450	30	0	N2
24480	30	0	N2
24510	30	0	N2
24540	30	0	N2
24570	30	0	N2
24600	30	0	N2
24630	30	0	N2
24660	30	0	N2
24690	30	0	N2
24720	30	0	N2
24750	30	0	N2
24780	30	0	N2
24810	30	0	N2
24840	30	0	N2
24870	30	0	N2
24900	30	0	N2
24930	30	0	N2
24960	30	0	N2
24990	30	0	N2
25020	30	0	N2
25050	30	0	N2
25080	30	0	N2
25110	30	0	N2
25140	30	0	N2
25170	30	0	N2
25200	30	0	N2
25230	30	0	N2
25260	30	0	N2
25290	30	0	N2
25320	30	0	N2
25350	30	0	N2
25380	30	0	N2
25410	30	0	N2
25440	30	0	N2
25470	30	0	N2
25500	30	0	N2
25530	30	0	N2
25560	30	0	N2
25590	30	0	N2
25620	30	0	N2
25650	30	0	N2
25680	30	0	N2
25710	30	0	N2
25740	30	0	N2
25770	30	0	N1
25800	30	0	N1
25830	30	0	N2
25860	30	0	N2
25890	30	0	N2
25920	30	0	N2
25950	30	0	N2
25980	30	0	N2
26010	30	0	N2
26040	30	0	REM
26070	30	0	REM
26100	30	0	W
