onset	duration	offset	stage
5610	30	0	W
5640	30	0	W
5670	30	0	W
5700	30	0	W
5730	30	0	W
5760	30	0	W
5790	30	0	W
5820	30	0	W
5850	30	0	W
5880	30	0	W
5910	30	0	W
5940	30	0	W
5970	30	0	W
6000	30	0	W
6030	30	0	W
6060	30	0	N1
6090	30	0	N1
6120	30	0	N1
6150	30	0	N1
6180	30	0	N2
6210	30	0	N2
6240	30	0	N1
6270	30	0	W
6300	30	0	W
6330	30	0	W
6360	30	0	W
6390	30	0	W
6420	30	0	W
6450	30	0	W
6480	30	0	W
6510	30	0	W
6540	30	0	W
6570	30	0	N1
6600	30	0	N2
6630	30	0	N2
6660	30	0	N2
6690	30	0	N2
6720	30	0	N2
6750	30	0	N2
6780	30	0	N2
6810	30	0	N2
6840	30	0	N2
6870	30	0	N2
6900	30	0	N2
6930	30	0	N2
6960	30	0	N1
6990	30	0	N1
7020	30	0	N1
7050	30	0	N1
7080	30	0	N2
7110	30	0	N2
7140	30	0	N2
7170	30	0	N2
7200	30	0	N2
7230	30	0	N2
7260	30	0	N2
7290	30	0	N2
7320	30	0	N2
7350	30	0	N2
7380	30	0	N2
7410	30	0	N2
7440	30	0	N2
7470	30	0	N2
7500	30	0	N2
7530	30	0	N2
7560	30	0	N1
7590	30	0	N1
7620	30	0	N1
7650	30	0	N1
7680	30	0	N2
7710	30	0	N2
7740	30	0	N2
7770	30	0	N2
7800	30	0	N2
7830	30	0	N2
7860	30	0	N2
7890	30	0	N2
7920	30	0	N2
7950	30	0	N2
7980	30	0	N2
8010	30	0	N2
8040	30	0	N2
8070	30	0	N2
8100	30	0	N2
8130	30	0	N3
8160	30	0	N3
8190	30	0	N3
8220	30	0	N2
8250	30	0	N2
8280	30	0	N3
8310	30	0	N3
8340	30	0	N2
8370	30	0	N3
8400	30	0	N2
8430	30	0	N2
8460	30	0	N2
8490	30	0	N2
8520	30	0	N2
8550	30	0	N3
8580	30	0	N3
8610	30	0	N3
8640	30	0	N2
8670	30	0	N3
8700	30	0	N2
8730	30	0	N2
8760	30	0	N2
8790	30	0	N2
8820	30	0	N2
8850	30	0	N2
8880	30	0	N2
8910	30	0	N2
8940	30	0	N2
8970	30	0	N3
9000	30	0	N2
9030	30	0	N2
9060	30	0	N2
9090	30	0	REM
9120	30	0	REM
9150	30	0	REM
9180	30	0	REM
9210	30	0	REM
9240	30	0	REM
9270	30	0	REM
9300	30	0	REM
9330	30	0	REM
9360	30	0	REM
9390	30	0	REM
9420	30	0	REM
9450	30	0	REM
9480	30	0	REM
9510	30	0	REM
9540	30	0	REM
9570	30	0	REM
9600	30	0	REM
9630	30	0	REM
9660	30	0	REM
9690	30	0	REM
9720	30	0	REM
9750	30	0	REM
9780	30	0	W
9810	30	0	W
9840	30	0	W
9870	30	0	W
9900	30	0	W
9930	30	0	W
9960	30	0	W
9990	30	0	W
10020	30	0	W
10050	30	0	W
10080	30	0	W
10110	30	0	W
10140	30	0	W
10170	30	0	W
10200	30	0	W
10230	30	0	W
10260	30	0	W
10290	30	0	W
10320	30	0	W
10350	30	0	W
10380	30	0	N1
10410	30	0	N1
10440	30	0	N1
10470	30	0	N1
10500	30	0	N2
10530	30	0	N2
10560	30	0	N2
10590	30	0	N2
10620	30	0	N2
10650	30	0	N2
10680	30	0	N2
10710	30	0	N2
10740	30	0	N2
10770	30	0	W
10800	30	0	W
10830	30	0	W
10860	30	0	W
10890	30	0	W
10920	30	0	W
10950	30	0	W
10980	30	0	W
11010	30	0	W
11040	30	0	N1
11070	30	0	N1
11100	30	0	N1
11130	30	0	N2
11160	30	0	N2
11190	30	0	N2
11220	30	0	N2
11250	30	0	N2
11280	30	0	N2
11310	30	0	N2
11340	30	0	N2
11370	30	0	N2
11400	30	0	N2
11430	30	0	N2
11460	30	0	N2
11490	30	0	N2
11520	30	0	N2
11550	30	0	N3
11580	30	0	N2
11610	30	0	N2
11640	30	0	N2
11670	30	0	N2
11700	30	0	N2
11730	30	0	N3
11760	30	0	N2
11790	30	0	N2
11820	30	0	N3
11850	30	0	N2
11880	30	0	N2
11910	30	0	N2
11940	30	0	N3
11970	30	0	N2
12000	30	0	N3
12030	30	0	N3
12060	30	0	N3
12090	30	0	N2
12120	30	0	N2
12150	30	0	N3
12180	30	0	N2
12210	30	0	N2
12240	30	0	N2
12270	30	0	N2
12300	30	0	N2
12330	30	0	N2
12360	30	0	W
12390	30	0	W
12420	30	0	W
12450	30	0	W
12480	30	0	W
12510	30	0	W
12540	30	0	W
12570	30	0	W
12600	30	0	W
12630	30	0	W
12660	30	0	W
12690	30	0	W
12720	30	0	W
12750	30	0	W
12780	30	0	W
12810	30	0	W
12840	30	0	N1
12870	30	0	N2
12900	30	0	N2
12930	30	0	N2
12960	30	0	N2
12990	30	0	N2
13020	30	0	N2
13050	30	0	N2
13080	30	0	N2
13110	30	0	N2
13140	30	0	N2
13170	30	0	N2
13200	30	0	N2
13230	30	0	N2
13260	30	0	N2
13290	30	0	N2
13320	30	0	N2
13350	30	0	N2
13380	30	0	N2
13410	30	0	N2
13440	30	0	N2
13470	30	0	N2
13500	30	0	REM
13530	30	0	REM
13560	30	0	REM
13590	30	0	REM
13620	30	0	N1
13650	30	0	N1
13680	30	0	W
13710	30	0	W
13740	30	0	W
13770	30	0	W
13800	30	0	W
13830	30	0	W
13860	30	0	W
13890	30	0	W
13920	30	0	W
13950	30	0	W
13980	30	0	N1
14010	30	0	N1
14040	30	0	N2
14070	30	0	N2
14100	30	0	N2
14130	30	0	N2
14160	30	0	N2
14190	30	0	N2
14220	30	0	N2
14250	30	0	N2
14280	30	0	N2
14310	30	0	N2
14340	30	0	N2
14370	30	0	N2
14400	30	0	N2
14430	30	0	N2
14460	30	0	N2
14490	30	0	N2
14520	30	0	N2
14550	30	0	N2
14580	30	0	N2
14610	30	0	N2
14640	30	0	N2
14670	30	0	N2
14700	30	0	REM
14730	30	0	REM
14760	30	0	REM
14790	30	0	REM
14820	30	0	REM
14850	30	0	REM
14880	30	0	REM
14910	30	0	REM
14940	30	0	REM
14970	30	0	REM
15000	30	0	REM
15030	30	0	REM
15060	30	0	REM
15090	30	0	REM
15120	30	0	REM
15150	30	0	REM
15180	30	0	REM
15210	30	0	REM
15240	30	0	REM
15270	30	0	REM
15300	30	0	REM
15330	30	0	REM
15360	30	0	REM
15390	30	0	REM
15420	30	0	REM
15450	30	0	REM
15480	30	0	REM
15510	30	0	REM
15540	30	0	REM
15570	30	0	REM
15600	30	0	REM
15630	30	0	REM
15660	30	0	REM
15690	30	0	REM
15720	30	0	REM
15750	30	0	REM
15780	30	0	REM
15810	30	0	W
15840	30	0	W
15870	30	0	W
15900	30	0	W
15930	30	0	W
15960	30	0	W
15990	30	0	W
16020	30	0	W
16050	30	0	W
16080	30	0	W
16110	30	0	W
16140	30	0	W
16170	30	0	W
16200	30	0	W
16230	30	0	W
16260	30	0	W
16290	30	0	W
16320	30	0	W
16350	30	0	W
16380	30	0	W
16410	30	0	W
16440	30	0	W
16470	30	0	W
16500	30	0	W
16530	30	0	W
16560	30	0	W
16590	30	0	W
16620	30	0	W
16650	30	0	W
16680	30	0	W
16710	30	0	W
16740	30	0	W
16770	30	0	W
16800	30	0	W
16830	30	0	W
16860	30	0	W
16890	30	0	W
16920	30	0	W
16950	30	0	W
16980	30	0	W
17010	30	0	N1
17040	30	0	N1
17070	30	0	N1
17100	30	0	N1
17130	30	0	N1
17160	30	0	W
17190	30	0	W
17220	30	0	W
17250	30	0	W
17280	30	0	W
17310	30	0	W
17340	30	0	W
17370	30	0	W
17400	30	0	W
17430	30	0	W
17460	30	0	N1
17490	30	0	N1
17520	30	0	N1
17550	30	0	N1
17580	30	0	N2
17610	30	0	N2
17640	30	0	N2
17670	30	0	N2
17700	30	0	N2
17730	30	0	N2
17760	30	0	N2
17790	30	0	N2
17820	30	0	N2
17850	30	0	N2
17880	30	0	N2
17910	30	0	N2
17940	30	0	N2
17970	30	0	N2
18000	30	0	N2
18030	30	0	N2
18060	30	0	N2
18090	30	0	N2
18120	30	0	N2
18150	30	0	N2
18180	30	0	N2
18210	30	0	N2
18240	30	0	W
18270	30	0	W
18300	30	0	W
18330	30	0	W
18360	30	0	W
18390	30	0	W
18420	30	0	W
18450	30	0	W
18480	30	0	W
18510	30	0	W
18540	30	0	W
18570	30	0	W
18600	30	0	W
18630	30	0	W
18660	30	0	W
18690	30	0	W
18720	30	0	W
18750	30	0	W
18780	30	0	W
18810	30	0	W
18840	30	0	W
18870	30	0	W
18900	30	0	W
18930	30	0	W
18960	30	0	W
18990	30	0	W
19020	30	0	W
19050	30	0	W
19080	30	0	W
19110	30	0	W
19140	30	0	W
19170	30	0	W
19200	30	0	W
19230	30	0	W
19260	30	0	W
19290	30	0	W
19320	30	0	W
19350	30	0	W
19380	30	0	W
19410	30	0	W
19440	30	0	W
19470	30	0	W
19500	30	0	W
19530	30	0	W
19560	30	0	W
19590	30	0	W
19620	30	0	W
19650	30	0	W
19680	30	0	W
19710	30	0	W
19740	30	0	W
19770	30	0	W
19800	30	0	W
19830	30	0	W
19860	30	0	W
19890	30	0	N1
19920	30	0	N1
19950	30	0	N1
19980	30	0	N1
20010	30	0	N2
20040	30	0	N2
20070	30	0	N2
20100	30	0	N2
20130	30	0	N2
20160	30	0	N2
20190	30	0	N2
20220	30	0	W
20250	30	0	W
20280	30	0	W
20310	30	0	W
20340	30	0	W
20370	30	0	W
20400	30	0	W
20430	30	0	W
20460	30	0	W
20490	30	0	W
20520	30	0	W
20550	30	0	W
20580	30	0	W
20610	30	0	W
20640	30	0	W
20670	30	0	W
20700	30	0	W
20730	30	0	W
20760	30	0	W
20790	30	0	W
20820	30	0	N1
20850	30	0	N1
20880	30	0	N2
20910	30	0	N1
20940	30	0	N1
20970	30	0	N2
21000	30	0	N2
21030	30	0	N2
21060	30	0	N2
21090	30	0	N2
21120	30	0	N2
21150	30	0	N2
21180	30	0	N2
21210	30	0	N2
21240	30	0	W
21270	30	0	W
21300	30	0	W
21330	30	0	W
21360	30	0	W
21390	30	0	W
21420	30	0	W
21450	30	0	W
21480	30	0	W
21510	30	0	W
21540	30	0	W
21570	30	0	W
21600	30	0	W
21630	30	0	W
21660	30	0	W
21690	30	0	W
21720	30	0	W
21750	30	0	N1
21780	30	0	N1
21810	30	0	N1
21840	30	0	N2
21870	30	0	N2
21900	30	0	N2
21930	30	0	N2
21960	30	0	N2
21990	30	0	N2
22020	30	0	N2
22050	30	0	N2
22080	30	0	N2
22110	30	0	N2
22140	30	0	N2
22170	30	0	N2
22200	30	0	N2
22230	30	0	N2
22260	30	0	N2
22290	30	0	N2
22320	30	0	REM
22350	30	0	REM
22380	30	0	REM
22410	30	0	REM
22440	30	0	REM
22470	30	0	W
22500	30	0	W
22530	30	0	W
22560	30	0	W
22590	30	0	W
22620	30	0	W
22650	30	0	W
22680	30	0	W
22710	30	0	W
22740	30	0	W
22770	30	0	W
22800	30	0	W
22830	30	0	W
22860	30	0	W
22890	30	0	W
22920	30	0	W
22950	30	0	W
22980	30	0	W
23010	30	0	W
23040	30	0	W
23070	30	0	W
23100	30	0	W
23130	30	0	W
23160	30	0	W
23190	30	0	W
23220	30	0	W
23250	30	0	W
23280	30	0	W
23310	30	0	W
23340	30	0	W
23370	30	0	W
23400	30	0	W
23430	30	0	W
23460	30	0	W
23490	30	0	W
23520	30	0	W
23550	30	0	W
23580	30	0	W
23610	30	0	W
23640	30	0	W
23670	30	0	W
23700	30	0	W
23730	30	0	W
23760	30	0	W
23790	30	0	W
23820	30	0	W
23850	30	0	N1
23880	30	0	W
23910	30	0	W
23940	30	0	W
23970	30	0	N1
24000	30	0	N1
24030	30	0	N1
24060	30	0	N1
24090	30	0	N2
24120	30	0	N2
24150	30	0	N2
24180	30	0	N2
24210	30	0	N2
24240	30	0	W
24270	30	0	W
24300	30	0	N2
24330	30	0	N2
24360	30	0	N2
24390	30	0	N2
24420	30	0	N2
24450	30	0	N2
24480	30	0	N2
24510	30	0	N2
24540	30	0	W
24570	30	0	W
24600	30	0	W
24630	30	0	W
24660	30	0	W
24690	30	0	W
24720	30	0	W
24750	30	0	W
24780	30	0	W
24810	30	0	W
24840	30	0	W
24870	30	0	W
24900	30	0	W
24930	30	0	W
24960	30	0	W
24990	30	0	W
25020	30	0	N1
25050	30	0	N1
25080	30	0	N1
25110	30	0	W
25140	30	0	N1
25170	30	0	N1
25200	30	0	N2
25230	30	0	N2
25260	30	0	N2
25290	30	0	N2
25320	30	0	N2
25350	30	0	N2
25380	30	0	N2
25410	30	0	N3
25440	30	0	N2
25470	30	0	N2
25500	30	0	N2
25530	30	0	N2
25560	30	0	N2
25590	30	0	N2
25620	30	0	N2
25650	30	0	N2
25680	30	0	N2
25710	30	0	N2
25740	30	0	N2
25770	30	0	REM
25800	30	0	REM
25830	30	0	REM
25860	30	0	REM
25890	30	0	REM
25920	30	0	REM
25950	30	0	REM
25980	30	0	REM
26010	30	0	REM
26040	30	0	REM
26070	30	0	W
